

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   763  0077                     ??_lcdPrint:	
   764  0077                     ?___awdiv:	
   765                           ; 1 bytes @ 0x7
   766                           
   767  0077                     lcdSetCursor@z:	
   768                           ; 2 bytes @ 0x7
   769                           
   770  0077                     ___awdiv@divisor:	
   771                           ; 1 bytes @ 0x7
   772                           
   773                           
   774                           ; 2 bytes @ 0x7
   775  0077                     	ds	1
   776  0078                     ??__tdiv_to_l_:	
   777  0078                     ??__div_to_l_:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0078                     ??___lldiv:	
   781                           ; 1 bytes @ 0x8
   782                           
   783  0078                     ??___fleq:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0078                     ??___flge:	
   787                           ; 1 bytes @ 0x8
   788                           
   789  0078                     ??___llmod:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0078                     ??___xxtofl:	
   793                           ; 1 bytes @ 0x8
   794                           
   795  0078                     lcdSetCursor@yy:	
   796                           ; 1 bytes @ 0x8
   797                           
   798  0078                     __Umul8_16@multiplier:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     ___lwdiv@dividend:	
   802                           ; 1 bytes @ 0x8
   803                           
   804                           
   805                           ; 2 bytes @ 0x8
   806  0078                     	ds	1
   807  0079                     lcdSetCursor@row:	
   808  0079                     ___llmod@counter:	
   809                           ; 1 bytes @ 0x9
   810                           
   811  0079                     ___awdiv@dividend:	
   812                           ; 1 bytes @ 0x9
   813                           
   814  0079                     ___lldiv@quotient:	
   815                           ; 2 bytes @ 0x9
   816                           
   817                           
   818                           ; 4 bytes @ 0x9
   819  0079                     	ds	1
   820  007A                     ??___lwdiv:	
   821  007A                     lcdSetCursor@temp:	
   822                           ; 1 bytes @ 0xA
   823                           
   824  007A                     lcdPrint@i:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 2 bytes @ 0xA
   829  007A                     	ds	1
   830  007B                     ??___awdiv:	
   831  007B                     lcdSetCursor@y:	
   832                           ; 1 bytes @ 0xB
   833                           
   834  007B                     ___lwdiv@quotient:	
   835                           ; 1 bytes @ 0xB
   836                           
   837                           
   838                           ; 2 bytes @ 0xB
   839  007B                     	ds	2
   840  007D                     ___lldiv@counter:	
   841  007D                     ___lwdiv@counter:	
   842                           ; 1 bytes @ 0xD
   843                           
   844                           
   845                           ; 1 bytes @ 0xD
   846  007D                     	ds	1
   847  007E                     ??___flsub:	
   848                           
   849                           	psect	cstackBANK0
   850  0020                     __pcstackBANK0:	
   851                           ; 1 bytes @ 0xE
   852                           
   853  0020                     ___awdiv@counter:	
   854  0020                     ___xxtofl@sign:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     __div_to_l_@quot:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     __tdiv_to_l_@quot:	
   861                           ; 4 bytes @ 0x0
   862                           
   863                           
   864                           ; 4 bytes @ 0x0
   865  0020                     	ds	1
   866  0021                     ___awdiv@sign:	
   867  0021                     ___xxtofl@exp:	
   868                           ; 1 bytes @ 0x1
   869                           
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     ___awdiv@quotient:	
   874  0022                     ___xxtofl@arg:	
   875                           ; 2 bytes @ 0x2
   876                           
   877                           
   878                           ; 4 bytes @ 0x2
   879  0022                     	ds	2
   880  0024                     __div_to_l_@cntr:	
   881  0024                     __tdiv_to_l_@cntr:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 1 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     __div_to_l_@exp1:	
   888  0025                     __tdiv_to_l_@exp1:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0025                     	ds	1
   894  0026                     ?___flmul:	
   895  0026                     ___flmul@b:	
   896                           ; 4 bytes @ 0x6
   897                           
   898                           
   899                           ; 4 bytes @ 0x6
   900  0026                     	ds	4
   901  002A                     ___flmul@a:	
   902                           
   903                           ; 4 bytes @ 0xA
   904  002A                     	ds	4
   905  002E                     ??___flmul:	
   906                           
   907                           ; 1 bytes @ 0xE
   908  002E                     	ds	5
   909  0033                     ___flmul@sign:	
   910                           
   911                           ; 1 bytes @ 0x13
   912  0033                     	ds	1
   913  0034                     ___flmul@grs:	
   914                           
   915                           ; 4 bytes @ 0x14
   916  0034                     	ds	4
   917  0038                     ___flmul@aexp:	
   918                           
   919                           ; 1 bytes @ 0x18
   920  0038                     	ds	1
   921  0039                     ___flmul@bexp:	
   922                           
   923                           ; 1 bytes @ 0x19
   924  0039                     	ds	1
   925  003A                     ___flmul@prod:	
   926                           
   927                           ; 4 bytes @ 0x1A
   928  003A                     	ds	4
   929  003E                     ___flmul@temp:	
   930                           
   931                           ; 2 bytes @ 0x1E
   932  003E                     	ds	2
   933  0040                     ?_fround:	
   934  0040                     ?_scale:	
   935                           ; 4 bytes @ 0x20
   936                           
   937  0040                     ?___fldiv:	
   938                           ; 4 bytes @ 0x20
   939                           
   940  0040                     ___fldiv@a:	
   941                           ; 4 bytes @ 0x20
   942                           
   943                           
   944                           ; 4 bytes @ 0x20
   945  0040                     	ds	4
   946  0044                     ??_fround:	
   947  0044                     ??_scale:	
   948                           ; 1 bytes @ 0x24
   949                           
   950  0044                     ___fldiv@b:	
   951                           ; 1 bytes @ 0x24
   952                           
   953                           
   954                           ; 4 bytes @ 0x24
   955  0044                     	ds	4
   956  0048                     ??___fldiv:	
   957                           
   958                           ; 1 bytes @ 0x28
   959  0048                     	ds	3
   960  004B                     _fround$874:	
   961                           
   962                           ; 4 bytes @ 0x2B
   963  004B                     	ds	2
   964  004D                     ___fldiv@rem:	
   965                           
   966                           ; 4 bytes @ 0x2D
   967  004D                     	ds	1
   968  004E                     _scale$875:	
   969                           
   970                           ; 4 bytes @ 0x2E
   971  004E                     	ds	1
   972  004F                     _fround$873:	
   973                           
   974                           ; 4 bytes @ 0x2F
   975  004F                     	ds	2
   976  0051                     ___fldiv@sign:	
   977                           
   978                           ; 1 bytes @ 0x31
   979  0051                     	ds	1
   980  0052                     scale@scl:	
   981  0052                     ___fldiv@new_exp:	
   982                           ; 1 bytes @ 0x32
   983                           
   984                           
   985                           ; 2 bytes @ 0x32
   986  0052                     	ds	1
   987  0053                     ?___fltol:	
   988  0053                     fround@prec:	
   989                           ; 4 bytes @ 0x33
   990                           
   991  0053                     ___fltol@f1:	
   992                           ; 1 bytes @ 0x33
   993                           
   994                           
   995                           ; 4 bytes @ 0x33
   996  0053                     	ds	1
   997  0054                     ?___fladd:	
   998  0054                     ___fladd@b:	
   999                           ; 4 bytes @ 0x34
  1000                           
  1001  0054                     ___fldiv@grs:	
  1002                           ; 4 bytes @ 0x34
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x34
  1006  0054                     	ds	3
  1007  0057                     ??___fltol:	
  1008                           
  1009                           ; 1 bytes @ 0x37
  1010  0057                     	ds	1
  1011  0058                     ___fldiv@bexp:	
  1012  0058                     ___fladd@a:	
  1013                           ; 1 bytes @ 0x38
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x38
  1017  0058                     	ds	1
  1018  0059                     ___fldiv@aexp:	
  1019                           
  1020                           ; 1 bytes @ 0x39
  1021  0059                     	ds	3
  1022  005C                     ??___fladd:	
  1023  005C                     ___fltol@sign1:	
  1024                           ; 1 bytes @ 0x3C
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x3C
  1028  005C                     	ds	1
  1029  005D                     ___fltol@exp1:	
  1030                           
  1031                           ; 1 bytes @ 0x3D
  1032  005D                     	ds	7
  1033  0064                     ___fladd@signs:	
  1034                           
  1035                           ; 1 bytes @ 0x44
  1036  0064                     	ds	1
  1037  0065                     ___fladd@aexp:	
  1038                           
  1039                           ; 1 bytes @ 0x45
  1040  0065                     	ds	1
  1041  0066                     ___fladd@bexp:	
  1042                           
  1043                           ; 1 bytes @ 0x46
  1044  0066                     	ds	1
  1045  0067                     ___fladd@grs:	
  1046                           
  1047                           ; 1 bytes @ 0x47
  1048  0067                     	ds	1
  1049  0068                     ?___flsub:	
