

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   755                           ;main.c: 22:     PORTB = 0;
   756  0F43  1283               	bcf	3,5	;RP0=0, select bank0
   757  0F44  1303               	bcf	3,6	;RP1=0, select bank0
   758  0F45  0186               	clrf	6	;volatile
   759                           
   760                           ;main.c: 24:     adcInit();
   761  0F46  120A  158A  243D  120A  158A  	fcall	_adcInit
   762                           
   763                           ;main.c: 25:     lcdInit();
   764  0F4B  120A  158A  25C8  120A  158A  	fcall	_lcdInit
   765                           
   766                           ;main.c: 27:     int angulo = 0;
   767  0F50  1283               	bcf	3,5	;RP0=0, select bank0
   768  0F51  1303               	bcf	3,6	;RP1=0, select bank0
   769  0F52  01ED               	clrf	main@angulo
   770  0F53  01EE               	clrf	main@angulo+1
   771                           
   772                           ;main.c: 28:     print(42, 1);
   773  0F54  302A               	movlw	42
   774  0F55  00AD               	movwf	print@valor
   775  0F56  3000               	movlw	0
   776  0F57  00AE               	movwf	print@valor+1
   777  0F58  01AF               	clrf	print@y
   778  0F59  0AAF               	incf	print@y,f
   779  0F5A  120A  158A  24E5  120A  158A  	fcall	_print
   780                           
   781                           ;main.c: 29:     print(angulo, 2);
   782  0F5F  3000               	movlw	0
   783  0F60  1283               	bcf	3,5	;RP0=0, select bank0
   784  0F61  1303               	bcf	3,6	;RP1=0, select bank0
   785  0F62  00AD               	movwf	print@valor
   786  0F63  00AE               	movwf	print@valor+1
   787  0F64  3002               	movlw	2
   788  0F65  00E5               	movwf	??_main
   789  0F66  0865               	movf	??_main,w
   790  0F67  00AF               	movwf	print@y
   791  0F68  120A  158A  24E5  120A  158A  	fcall	_print
   792  0F6D                     l2305:	
   793                           
   794                           ;main.c: 34:         if (PORTCbits.RC0) {
   795  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
   796  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
   797  0F6F  1C07               	btfss	7,0	;volatile
   798  0F70  2F87               	goto	l133
   799                           
   800                           ;main.c: 35:             angulo++;
   801  0F71  3001               	movlw	1
   802  0F72  07ED               	addwf	main@angulo,f
   803  0F73  1803               	skipnc
   804  0F74  0AEE               	incf	main@angulo+1,f
   805  0F75  3000               	movlw	0
   806  0F76  07EE               	addwf	main@angulo+1,f
   807                           
   808                           ;main.c: 36:             int time = position1(angulo);
   809  0F77  086D               	movf	main@angulo,w
   810  0F78  120A  118A  2109  120A  158A  	fcall	_position1
   811  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   812  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   813  0F7F  084F               	movf	?_position1+1,w
   814  0F80  00E7               	movwf	main@time+1
   815  0F81  084E               	movf	?_position1,w
   816  0F82  00E6               	movwf	main@time
   817                           
   818                           ;main.c: 37:             print(time, 1);
   819  0F83  0867               	movf	main@time+1,w
   820  0F84  00AE               	movwf	print@valor+1
   821  0F85  0866               	movf	main@time,w
   822  0F86  2F9E               	goto	L1
   823  0F87                     l133:	
   824                           ;main.c: 39:         } else if (PORTCbits.RC1) {
   825                           
   826  0F87  1C87               	btfss	7,1	;volatile
   827  0F88  2FB5               	goto	l2323
   828                           
   829                           ;main.c: 40:             angulo--;
   830  0F89  30FF               	movlw	255
   831  0F8A  07ED               	addwf	main@angulo,f
   832  0F8B  1803               	skipnc
   833  0F8C  0AEE               	incf	main@angulo+1,f
   834  0F8D  30FF               	movlw	255
   835  0F8E  07EE               	addwf	main@angulo+1,f
   836                           
   837                           ;main.c: 41:             int time = position1(angulo);
   838  0F8F  086D               	movf	main@angulo,w
   839  0F90  120A  118A  2109  120A  158A  	fcall	_position1
   840  0F95  1283               	bcf	3,5	;RP0=0, select bank0
   841  0F96  1303               	bcf	3,6	;RP1=0, select bank0
   842  0F97  084F               	movf	?_position1+1,w
   843  0F98  00E9               	movwf	main@time_253+1
   844  0F99  084E               	movf	?_position1,w
   845  0F9A  00E8               	movwf	main@time_253
   846                           
   847                           ;main.c: 42:             print(time, 1);
   848  0F9B  0869               	movf	main@time_253+1,w
   849  0F9C  00AE               	movwf	print@valor+1
   850  0F9D  0868               	movf	main@time_253,w
   851  0F9E                     L1:	
   852  0F9E  00AD               	movwf	print@valor
   853  0F9F  01AF               	clrf	print@y
   854  0FA0  0AAF               	incf	print@y,f
   855  0FA1  120A  158A  24E5  120A  158A  	fcall	_print
   856                           
   857                           ;main.c: 38:             print(angulo, 2);
   858  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
   859  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
   860  0FA8  086E               	movf	main@angulo+1,w
   861  0FA9  00AE               	movwf	print@valor+1
   862  0FAA  086D               	movf	main@angulo,w
   863  0FAB  00AD               	movwf	print@valor
   864  0FAC  3002               	movlw	2
   865  0FAD  00E5               	movwf	??_main
   866  0FAE  0865               	movf	??_main,w
   867  0FAF  00AF               	movwf	print@y
   868  0FB0  120A  158A  24E5  120A  158A  	fcall	_print
   869  0FB5                     l2323:	
   870                           
   871                           ;main.c: 46:         unsigned int adc = adcRead(0);
   872  0FB5  3000               	movlw	0
   873  0FB6  120A  158A  249F  120A  158A  	fcall	_adcRead
   874  0FBB  0871               	movf	?_adcRead+1,w
   875  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
   876  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
   877  0FBE  00EB               	movwf	main@adc+1
   878  0FBF  0870               	movf	?_adcRead,w
   879  0FC0  00EA               	movwf	main@adc
   880                           
   881                           ;main.c: 47:         unsigned char ang = adc * 0.1759530791788856;
   882  0FC1  086A               	movf	main@adc,w
   883  0FC2  00F0               	movwf	___xxtofl@val
   884  0FC3  086B               	movf	main@adc+1,w
   885  0FC4  00F1               	movwf	___xxtofl@val+1
   886  0FC5  01F2               	clrf	___xxtofl@val+2
   887  0FC6  01F3               	clrf	___xxtofl@val+3
   888  0FC7  3000               	movlw	0
   889  0FC8  120A  158A  2696  120A  158A  	fcall	___xxtofl
   890  0FCD  0873               	movf	?___xxtofl+3,w
   891  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
   892  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
   893  0FD0  00A7               	movwf	___flmul@a+3
   894  0FD1  0872               	movf	?___xxtofl+2,w
   895  0FD2  00A6               	movwf	___flmul@a+2
   896  0FD3  0871               	movf	?___xxtofl+1,w
   897  0FD4  00A5               	movwf	___flmul@a+1
   898  0FD5  0870               	movf	?___xxtofl,w
   899  0FD6  00A4               	movwf	___flmul@a
   900  0FD7  303E               	movlw	62
   901  0FD8  00A3               	movwf	___flmul@b+3
   902  0FD9  3034               	movlw	52
   903  0FDA  00A2               	movwf	___flmul@b+2
   904  0FDB  302D               	movlw	45
   905  0FDC  00A1               	movwf	___flmul@b+1
   906  0FDD  300B               	movlw	11
   907  0FDE  00A0               	movwf	___flmul@b
   908  0FDF  120A  118A  24E0  120A  158A  	fcall	___flmul
   909  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
   910  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
   911  0FE6  0823               	movf	?___flmul+3,w
   912  0FE7  00BD               	movwf	___fltol@f1+3
   913  0FE8  0822               	movf	?___flmul+2,w
   914  0FE9  00BC               	movwf	___fltol@f1+2
   915  0FEA  0821               	movf	?___flmul+1,w
   916  0FEB  00BB               	movwf	___fltol@f1+1
   917  0FEC  0820               	movf	?___flmul,w
   918  0FED  00BA               	movwf	___fltol@f1
   919  0FEE  120A  158A  2629  120A  158A  	fcall	___fltol
   920  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
   921  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
   922  0FF5  083A               	movf	?___fltol,w
   923  0FF6  00E5               	movwf	??_main
   924  0FF7  0865               	movf	??_main,w
   925  0FF8  00EC               	movwf	main@ang
   926                           
   927                           ;main.c: 48:         position2(ang);
   928  0FF9  086C               	movf	main@ang,w
   929  0FFA  120A  118A  203D  120A  158A  	fcall	_position2
   930                           
   931                           ;main.c: 50:     }
   932  0FFF  2F6D               	goto	l2305
   933  1000                     __end_of_main:	
   934                           
   935                           	psect	text1
   936  0CE5                     __ptext1:	
   937 ;; *************** function _print *****************
   938 ;; Defined at:
   939 ;;		line 11 in file "main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  valor           2   13[BANK0 ] const int 
   942 ;;  y               1   15[BANK0 ] const unsigned char 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       3       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       2       0       0       0
   957 ;;      Totals:         0       5       0       0       0
   958 ;;Total ram usage:        5 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    3
   961 ;; This function calls:
   962 ;;		_lcdPrint
   963 ;;		_lcdSetCursor
   964 ;;		_sprintf
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _print
   972  0CE5                     _print:	
   973                           
   974                           ;main.c: 12:     lcdSetCursor(y, 1);
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   978  0CE5  01F4               	clrf	lcdSetCursor@b
   979  0CE6  0AF4               	incf	lcdSetCursor@b,f
   980  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
   981  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
   982  0CE9  082F               	movf	print@y,w
   983  0CEA  120A  158A  257E  120A  158A  	fcall	_lcdSetCursor
   984                           
   985                           ;main.c: 13:     sprintf(mensaje, "Valor: %d", valor);
   986  0CEF  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   987  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
   988  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
   989  0CF2  00B0               	movwf	??_print
   990  0CF3  0830               	movf	??_print,w
   991  0CF4  00A0               	movwf	sprintf@f
   992  0CF5  082E               	movf	print@valor+1,w
   993  0CF6  00A2               	movwf	?_sprintf+2
   994  0CF7  082D               	movf	print@valor,w
   995  0CF8  00A1               	movwf	?_sprintf+1
   996  0CF9  30A0               	movlw	(low (_mensaje| 0))& (0+255)
   997  0CFA  120A  118A  21D9  120A  158A  	fcall	_sprintf
   998                           
   999                           ;main.c: 14:     lcdPrint(mensaje);
  1000  0CFF  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1001  0D00  120A  158A  2481  120A  158A  	fcall	_lcdPrint
  1002                           
  1003                           ;main.c: 15:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1004  0D05  300D               	movlw	13
  1005  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0D08  00B1               	movwf	??_print+1
  1008  0D09  30FB               	movlw	251
  1009  0D0A  00B0               	movwf	??_print
  1010  0D0B                     u3077:	
  1011  0D0B  0BB0               	decfsz	??_print,f
  1012  0D0C  2D0B               	goto	u3077
  1013  0D0D  0BB1               	decfsz	??_print+1,f
  1014  0D0E  2D0B               	goto	u3077
  1015  0D0F  0008               	return
  1016  0D10                     __end_of_print:	
  1017                           
  1018                           	psect	text2
  1019  01D9                     __ptext2:	
  1020 ;; *************** function _sprintf *****************
  1021 ;; Defined at:
  1022 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  sp              1    wreg     PTR unsigned char 
  1025 ;;		 -> mensaje(16), 
  1026 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1027 ;;		 -> STR_1(10), 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1030 ;;		 -> mensaje(16), 
  1031 ;;  tmpval          4    0        struct .
  1032 ;;  val             2    9[BANK0 ] unsigned int 
  1033 ;;  cp              2    0        PTR const unsigned char 
  1034 ;;  len             2    0        unsigned int 
  1035 ;;  c               1   12[BANK0 ] unsigned char 
  1036 ;;  prec            1    8[BANK0 ] char 
  1037 ;;  flag            1    7[BANK0 ] unsigned char 
  1038 ;;  ap              1    6[BANK0 ] PTR void [1]
  1039 ;;		 -> ?_sprintf(2), 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  2    0[BANK0 ] int 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       3       0       0       0
  1050 ;;      Locals:         0       7       0       0       0
