

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   687  0294  1283               	bcf	3,5	;RP0=0, select bank0
   688  0295  1303               	bcf	3,6	;RP1=0, select bank0
   689  0296  00A6               	movwf	___xxtofl@val
   690  0297  1683               	bsf	3,5	;RP0=1, select bank1
   691  0298  1303               	bcf	3,6	;RP1=0, select bank1
   692  0299  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   693  029A  1283               	bcf	3,5	;RP0=0, select bank0
   694  029B  1303               	bcf	3,6	;RP1=0, select bank0
   695  029C  00A7               	movwf	___xxtofl@val+1
   696  029D  01A8               	clrf	___xxtofl@val+2
   697  029E  01A9               	clrf	___xxtofl@val+3
   698  029F  3000               	movlw	0
   699  02A0  120A  118A  212F  120A  118A  	fcall	___xxtofl
   700  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   701  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   702  02A7  0829               	movf	?___xxtofl+3,w
   703  02A8  00B7               	movwf	___fldiv@b+3
   704  02A9  0828               	movf	?___xxtofl+2,w
   705  02AA  00B6               	movwf	___fldiv@b+2
   706  02AB  0827               	movf	?___xxtofl+1,w
   707  02AC  00B5               	movwf	___fldiv@b+1
   708  02AD  0826               	movf	?___xxtofl,w
   709  02AE  00B4               	movwf	___fldiv@b
   710  02AF  3044               	movlw	68
   711  02B0  00B3               	movwf	___fldiv@a+3
   712  02B1  307F               	movlw	127
   713  02B2  00B2               	movwf	___fldiv@a+2
   714  02B3  30C0               	movlw	192
   715  02B4  00B1               	movwf	___fldiv@a+1
   716  02B5  3000               	movlw	0
   717  02B6  00B0               	movwf	___fldiv@a
   718  02B7  120A  118A  2340  120A  118A  	fcall	___fldiv
   719  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   720  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   721  02BE  0833               	movf	?___fldiv+3,w
   722  02BF  00D1               	movwf	___flmul@a+3
   723  02C0  0832               	movf	?___fldiv+2,w
   724  02C1  00D0               	movwf	___flmul@a+2
   725  02C2  0831               	movf	?___fldiv+1,w
   726  02C3  00CF               	movwf	___flmul@a+1
   727  02C4  0830               	movf	?___fldiv,w
   728  02C5  00CE               	movwf	___flmul@a
   729  02C6  3001               	movlw	1
   730  02C7  00F7               	movwf	___aldiv@dividend+3
   731  02C8  3031               	movlw	49
   732  02C9  00F6               	movwf	___aldiv@dividend+2
   733  02CA  302D               	movlw	45
   734  02CB  00F5               	movwf	___aldiv@dividend+1
   735  02CC  3000               	movlw	0
   736  02CD  00F4               	movwf	___aldiv@dividend
   737  02CE  1683               	bsf	3,5	;RP0=1, select bank1
   738  02CF  1303               	bcf	3,6	;RP1=0, select bank1
   739  02D0  082B               	movf	(_FREQ2+1)^(0+128),w
   740  02D1  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   741  02D2  082A               	movf	_FREQ2^(0+128),w
   742  02D3  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   743  02D4  0EA2               	swapf	??_pwmSetDutyCycle2^(0+128),f
   744  02D5  0EA3               	swapf	(??_pwmSetDutyCycle2^(0+128)+1),f
   745  02D6  30F0               	movlw	240
   746  02D7  05A3               	andwf	(??_pwmSetDutyCycle2^(0+128)+1),f
   747  02D8  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   748  02D9  390F               	andlw	15
   749  02DA  04A3               	iorwf	(??_pwmSetDutyCycle2^(0+128)+1),f
   750  02DB  30F0               	movlw	240
   751  02DC  05A2               	andwf	??_pwmSetDutyCycle2^(0+128),f
   752  02DD  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   753  02DE  00F0               	movwf	___aldiv@divisor
   754  02DF  0823               	movf	(??_pwmSetDutyCycle2+1)^(0+128),w
   755  02E0  00F1               	movwf	___aldiv@divisor+1
   756  02E1  3000               	movlw	0
   757  02E2  1BF1               	btfsc	___aldiv@divisor+1,7
   758  02E3  30FF               	movlw	255
   759  02E4  00F2               	movwf	___aldiv@divisor+2
   760  02E5  00F3               	movwf	___aldiv@divisor+3
   761  02E6  120A  118A  20A0  120A  118A  	fcall	___aldiv
   762  02EB  0873               	movf	?___aldiv+3,w
   763  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   764  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   765  02EE  00A9               	movwf	___xxtofl@val+3
   766  02EF  0872               	movf	?___aldiv+2,w
   767  02F0  00A8               	movwf	___xxtofl@val+2
   768  02F1  0871               	movf	?___aldiv+1,w
   769  02F2  00A7               	movwf	___xxtofl@val+1
   770  02F3  0870               	movf	?___aldiv,w
   771  02F4  00A6               	movwf	___xxtofl@val
   772  02F5  3001               	movlw	1
   773  02F6  120A  118A  212F  120A  118A  	fcall	___xxtofl
   774  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   775  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   776  02FD  0829               	movf	?___xxtofl+3,w
   777  02FE  00CD               	movwf	___flmul@b+3
   778  02FF  0828               	movf	?___xxtofl+2,w
   779  0300  00CC               	movwf	___flmul@b+2
   780  0301  0827               	movf	?___xxtofl+1,w
   781  0302  00CB               	movwf	___flmul@b+1
   782  0303  0826               	movf	?___xxtofl,w
   783  0304  00CA               	movwf	___flmul@b
   784  0305  120A  118A  24E3  120A  118A  	fcall	___flmul
   785  030A  1283               	bcf	3,5	;RP0=0, select bank0
   786  030B  1303               	bcf	3,6	;RP1=0, select bank0
   787  030C  084D               	movf	?___flmul+3,w
   788  030D  00E7               	movwf	___fltol@f1+3
   789  030E  084C               	movf	?___flmul+2,w
   790  030F  00E6               	movwf	___fltol@f1+2
   791  0310  084B               	movf	?___flmul+1,w
   792  0311  00E5               	movwf	___fltol@f1+1
   793  0312  084A               	movf	?___flmul,w
   794  0313  00E4               	movwf	___fltol@f1
   795  0314  120A  118A  2033  120A  118A  	fcall	___fltol
   796  0319  1283               	bcf	3,5	;RP0=0, select bank0
   797  031A  1303               	bcf	3,6	;RP1=0, select bank0
   798  031B  0865               	movf	?___fltol+1,w
   799  031C  1683               	bsf	3,5	;RP0=1, select bank1
   800  031D  1303               	bcf	3,6	;RP1=0, select bank1
   801  031E  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   802  031F  1283               	bcf	3,5	;RP0=0, select bank0
   803  0320  1303               	bcf	3,6	;RP1=0, select bank0
   804  0321  0864               	movf	?___fltol,w
   805  0322  1683               	bsf	3,5	;RP0=1, select bank1
   806  0323  1303               	bcf	3,6	;RP1=0, select bank1
   807  0324  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   808                           
   809                           ;./pwm.h: 33:     CCP2X = duty & 0x01;
   810  0325  1C20               	btfss	pwmSetDutyCycle2@duty^(0+128),0
   811  0326  2B2B               	goto	u2230
   812  0327  1283               	bcf	3,5	;RP0=0, select bank0
   813  0328  1303               	bcf	3,6	;RP1=0, select bank0
   814  0329  169D               	bsf	29,5	;volatile
   815  032A  2B2E               	goto	l1678
   816  032B                     u2230:	
   817  032B  1283               	bcf	3,5	;RP0=0, select bank0
   818  032C  1303               	bcf	3,6	;RP1=0, select bank0
   819  032D  129D               	bcf	29,5	;volatile
   820  032E                     l1678:	
   821                           
   822                           ;./pwm.h: 34:     CCP2Y = duty & 0x02;
   823  032E  121D               	bcf	29,4	;volatile
   824                           
   825                           ;./pwm.h: 35:     CCPR2L = duty >> 2;
   826  032F  1683               	bsf	3,5	;RP0=1, select bank1
   827  0330  1303               	bcf	3,6	;RP1=0, select bank1
   828  0331  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   829  0332  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   830  0333  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
   831  0334  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   832  0335  1003               	clrc
   833  0336  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   834  0337  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   835  0338  1003               	clrc
   836  0339  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   837  033A  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   838  033B  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   839  033C  1283               	bcf	3,5	;RP0=0, select bank0
   840  033D  1303               	bcf	3,6	;RP1=0, select bank0
   841  033E  009B               	movwf	27	;volatile
   842  033F  0008               	return
   843  0340                     __end_of_pwmSetDutyCycle2:	
   844                           
   845                           	psect	text2
   846  01D4                     __ptext2:	
   847 ;; *************** function _pwmSetDutyCycle1 *****************
   848 ;; Defined at:
   849 ;;		line 21 in file "./pwm.h"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  duty            2    0[BANK1 ] unsigned int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       2       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       2       0       0
   866 ;;      Totals:         0       0       4       0       0
   867 ;;Total ram usage:        4 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		___aldiv
   872 ;;		___fldiv
   873 ;;		___flmul
   874 ;;		___fltol
   875 ;;		___xxtofl
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _pwmSetDutyCycle1
   883  01D4                     _pwmSetDutyCycle1:	
   884                           
   885                           ;./pwm.h: 22:     if(duty >= 1023) return;
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _pwmSetDutyCycle1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   889  01D4  3003               	movlw	3
   890  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   891  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   892  01D7  0221               	subwf	(pwmSetDutyCycle1@duty+1)^(0+128),w
   893  01D8  30FF               	movlw	255
   894  01D9  1903               	skipnz
   895  01DA  0220               	subwf	pwmSetDutyCycle1@duty^(0+128),w
   896  01DB  1803               	btfsc	3,0
   897  01DC  0008               	return
   898                           
   899                           ;./pwm.h: 23:     duty = ((float) duty / 1023)*(20000000 / (FREQ1 * 16));
   900  01DD  0820               	movf	pwmSetDutyCycle1@duty^(0+128),w
   901  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   902  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   903  01E0  00A6               	movwf	___xxtofl@val
   904  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   905  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   906  01E3  0821               	movf	(pwmSetDutyCycle1@duty+1)^(0+128),w
   907  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   908  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   909  01E6  00A7               	movwf	___xxtofl@val+1
   910  01E7  01A8               	clrf	___xxtofl@val+2
   911  01E8  01A9               	clrf	___xxtofl@val+3
   912  01E9  3000               	movlw	0
   913  01EA  120A  118A  212F  120A  118A  	fcall	___xxtofl
   914  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   915  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   916  01F1  0829               	movf	?___xxtofl+3,w
   917  01F2  00B7               	movwf	___fldiv@b+3
   918  01F3  0828               	movf	?___xxtofl+2,w
   919  01F4  00B6               	movwf	___fldiv@b+2
   920  01F5  0827               	movf	?___xxtofl+1,w
   921  01F6  00B5               	movwf	___fldiv@b+1
   922  01F7  0826               	movf	?___xxtofl,w
   923  01F8  00B4               	movwf	___fldiv@b
   924  01F9  3044               	movlw	68
   925  01FA  00B3               	movwf	___fldiv@a+3
   926  01FB  307F               	movlw	127
   927  01FC  00B2               	movwf	___fldiv@a+2
   928  01FD  30C0               	movlw	192
   929  01FE  00B1               	movwf	___fldiv@a+1
   930  01FF  3000               	movlw	0
   931  0200  00B0               	movwf	___fldiv@a
   932  0201  120A  118A  2340  120A  118A  	fcall	___fldiv
   933  0206  1283               	bcf	3,5	;RP0=0, select bank0
   934  0207  1303               	bcf	3,6	;RP1=0, select bank0
   935  0208  0833               	movf	?___fldiv+3,w
   936  0209  00D1               	movwf	___flmul@a+3
   937  020A  0832               	movf	?___fldiv+2,w
   938  020B  00D0               	movwf	___flmul@a+2
   939  020C  0831               	movf	?___fldiv+1,w
   940  020D  00CF               	movwf	___flmul@a+1
   941  020E  0830               	movf	?___fldiv,w
   942  020F  00CE               	movwf	___flmul@a
   943  0210  3001               	movlw	1
   944  0211  00F7               	movwf	___aldiv@dividend+3
   945  0212  3031               	movlw	49
   946  0213  00F6               	movwf	___aldiv@dividend+2
   947  0214  302D               	movlw	45
   948  0215  00F5               	movwf	___aldiv@dividend+1
   949  0216  3000               	movlw	0
   950  0217  00F4               	movwf	___aldiv@dividend
   951  0218  1683               	bsf	3,5	;RP0=1, select bank1
   952  0219  1303               	bcf	3,6	;RP1=0, select bank1
   953  021A  0829               	movf	(_FREQ1+1)^(0+128),w
   954  021B  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
   955  021C  0828               	movf	_FREQ1^(0+128),w
   956  021D  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
   957  021E  0EA2               	swapf	??_pwmSetDutyCycle1^(0+128),f
   958  021F  0EA3               	swapf	(??_pwmSetDutyCycle1^(0+128)+1),f
   959  0220  30F0               	movlw	240
   960  0221  05A3               	andwf	(??_pwmSetDutyCycle1^(0+128)+1),f
   961  0222  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
   962  0223  390F               	andlw	15
   963  0224  04A3               	iorwf	(??_pwmSetDutyCycle1^(0+128)+1),f
   964  0225  30F0               	movlw	240
   965  0226  05A2               	andwf	??_pwmSetDutyCycle1^(0+128),f
   966  0227  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
   967  0228  00F0               	movwf	___aldiv@divisor
   968  0229  0823               	movf	(??_pwmSetDutyCycle1+1)^(0+128),w
   969  022A  00F1               	movwf	___aldiv@divisor+1
   970  022B  3000               	movlw	0
   971  022C  1BF1               	btfsc	___aldiv@divisor+1,7
   972  022D  30FF               	movlw	255
   973  022E  00F2               	movwf	___aldiv@divisor+2
   974  022F  00F3               	movwf	___aldiv@divisor+3
   975  0230  120A  118A  20A0  120A  118A  	fcall	___aldiv
   976  0235  0873               	movf	?___aldiv+3,w
   977  0236  1283               	bcf	3,5	;RP0=0, select bank0
   978  0237  1303               	bcf	3,6	;RP1=0, select bank0
   979  0238  00A9               	movwf	___xxtofl@val+3
   980  0239  0872               	movf	?___aldiv+2,w
   981  023A  00A8               	movwf	___xxtofl@val+2
   982  023B  0871               	movf	?___aldiv+1,w
   983  023C  00A7               	movwf	___xxtofl@val+1
   984  023D  0870               	movf	?___aldiv,w
   985  023E  00A6               	movwf	___xxtofl@val
   986  023F  3001               	movlw	1
   987  0240  120A  118A  212F  120A  118A  	fcall	___xxtofl
   988  0245  1283               	bcf	3,5	;RP0=0, select bank0
   989  0246  1303               	bcf	3,6	;RP1=0, select bank0
   990  0247  0829               	movf	?___xxtofl+3,w
   991  0248  00CD               	movwf	___flmul@b+3
   992  0249  0828               	movf	?___xxtofl+2,w
   993  024A  00CC               	movwf	___flmul@b+2
   994  024B  0827               	movf	?___xxtofl+1,w
   995  024C  00CB               	movwf	___flmul@b+1
   996  024D  0826               	movf	?___xxtofl,w
   997  024E  00CA               	movwf	___flmul@b
   998  024F  120A  118A  24E3  120A  118A  	fcall	___flmul
