

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   733  0130  120A  158A  2607  120A  118A  	fcall	_adcInit
   734                           
   735                           ;main.c: 11:     lcdClear();
   736  0135  120A  158A  25FC  120A  118A  	fcall	_lcdClear
   737                           
   738                           ;main.c: 12:     lcdSetCursor(1, 1);
   739  013A  01F4               	clrf	lcdSetCursor@b
   740  013B  0AF4               	incf	lcdSetCursor@b,f
   741  013C  3001               	movlw	1
   742  013D  120A  118A  2005  120A  118A  	fcall	_lcdSetCursor
   743                           
   744                           ;main.c: 13:     lcdPrint("Configurando");
   745  0142  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   746  0143  00F5               	movwf	lcdPrint@a
   747  0144  3080               	movlw	128
   748  0145  00F6               	movwf	lcdPrint@a+1
   749  0146  120A  158A  2762  120A  118A  	fcall	_lcdPrint
   750                           
   751                           ;main.c: 14:     lcdSetCursor(2, 1);
   752  014B  01F4               	clrf	lcdSetCursor@b
   753  014C  0AF4               	incf	lcdSetCursor@b,f
   754  014D  3002               	movlw	2
   755  014E  120A  118A  2005  120A  118A  	fcall	_lcdSetCursor
   756                           
   757                           ;main.c: 15:     lcdPrint("Servos");
   758  0153  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   759  0154  00F5               	movwf	lcdPrint@a
   760  0155  3080               	movlw	128
   761  0156  00F6               	movwf	lcdPrint@a+1
   762  0157  120A  158A  2762  120A  118A  	fcall	_lcdPrint
   763                           
   764                           ;main.c: 16:     _delay((unsigned long)((500)*(4000000/4000.0)));
   765  015C  3003               	movlw	3
   766  015D  1283               	bcf	3,5	;RP0=0, select bank0
   767  015E  1303               	bcf	3,6	;RP1=0, select bank0
   768  015F  00E5               	movwf	??_main+2
   769  0160  308A               	movlw	138
   770  0161  00E4               	movwf	??_main+1
   771  0162  3055               	movlw	85
   772  0163  00E3               	movwf	??_main
   773  0164                     u2697:	
   774  0164  0BE3               	decfsz	??_main,f
   775  0165  2964               	goto	u2697
   776  0166  0BE4               	decfsz	??_main+1,f
   777  0167  2964               	goto	u2697
   778  0168  0BE5               	decfsz	??_main+2,f
   779  0169  2964               	goto	u2697
   780                           
   781                           ;main.c: 18:     initServos();
   782  016A  120A  158A  2617  120A  118A  	fcall	_initServos
   783                           
   784                           ;main.c: 19:     pwmSetDuty1(0);
   785  016F  3000               	movlw	0
   786  0170  1283               	bcf	3,5	;RP0=0, select bank0
   787  0171  1303               	bcf	3,6	;RP1=0, select bank0
   788  0172  00DF               	movwf	pwmSetDuty1@duty
   789  0173  00E0               	movwf	pwmSetDuty1@duty+1
   790  0174  120A  118A  20BC  120A  118A  	fcall	_pwmSetDuty1
   791  0179                     l2111:	
   792                           
   793                           ;main.c: 22:         lcdClear();
   794  0179  120A  158A  25FC  120A  118A  	fcall	_lcdClear
   795                           
   796                           ;main.c: 23:         unsigned int servo1 = adcRead(0);
   797  017E  3000               	movlw	0
   798  017F  00F0               	movwf	adcRead@adcChannel
   799  0180  00F1               	movwf	adcRead@adcChannel+1
   800  0181  120A  158A  2678  120A  118A  	fcall	_adcRead
   801  0186  0871               	movf	?_adcRead+1,w
   802  0187  1283               	bcf	3,5	;RP0=0, select bank0
   803  0188  1303               	bcf	3,6	;RP1=0, select bank0
   804  0189  00E7               	movwf	main@servo1+1
   805  018A  0870               	movf	?_adcRead,w
   806  018B  00E6               	movwf	main@servo1
   807                           
   808                           ;main.c: 24:         pwmSetDuty1(servo1);
   809  018C  0867               	movf	main@servo1+1,w
   810  018D  00E0               	movwf	pwmSetDuty1@duty+1
   811  018E  0866               	movf	main@servo1,w
   812  018F  00DF               	movwf	pwmSetDuty1@duty
   813  0190  120A  118A  20BC  120A  118A  	fcall	_pwmSetDuty1
   814                           
   815                           ;main.c: 26:         sprintf(mensaje, "PWM1:%d", servo1);
   816  0195  3018               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   817  0196  1283               	bcf	3,5	;RP0=0, select bank0
   818  0197  1303               	bcf	3,6	;RP1=0, select bank0
   819  0198  00E3               	movwf	??_main
   820  0199  0863               	movf	??_main,w
   821  019A  00A0               	movwf	sprintf@f
   822  019B  0867               	movf	main@servo1+1,w
   823  019C  00A2               	movwf	?_sprintf+2
   824  019D  0866               	movf	main@servo1,w
   825  019E  00A1               	movwf	?_sprintf+1
   826  019F  30A0               	movlw	(low (_mensaje| 0))& (0+255)
   827  01A0  120A  118A  2265  120A  118A  	fcall	_sprintf
   828                           
   829                           ;main.c: 27:         lcdSetCursor(1, 1);
   830  01A5  01F4               	clrf	lcdSetCursor@b
   831  01A6  0AF4               	incf	lcdSetCursor@b,f
   832  01A7  3001               	movlw	1
   833  01A8  120A  118A  2005  120A  118A  	fcall	_lcdSetCursor
   834                           
   835                           ;main.c: 28:         lcdPrint(mensaje);
   836  01AD  30A0               	movlw	(low (_mensaje| 0))& (0+255)
   837  01AE  00F5               	movwf	lcdPrint@a
   838  01AF  3000               	movlw	0
   839  01B0  00F6               	movwf	lcdPrint@a+1
   840  01B1  120A  158A  2762  120A  118A  	fcall	_lcdPrint
   841                           
   842                           ;main.c: 29:         _delay((unsigned long)((50)*(4000000/4000.0)));
   843  01B6  3041               	movlw	65
   844  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   845  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   846  01B9  00E4               	movwf	??_main+1
   847  01BA  30ED               	movlw	237
   848  01BB  00E3               	movwf	??_main
   849  01BC                     u2707:	
   850  01BC  0BE3               	decfsz	??_main,f
   851  01BD  29BC               	goto	u2707
   852  01BE  0BE4               	decfsz	??_main+1,f
   853  01BF  29BC               	goto	u2707
   854  01C0  29C1               	nop2
   855  01C1  2979               	goto	l2111
   856  01C2                     __end_of_main:	
   857                           
   858                           	psect	text1
   859  0265                     __ptext1:	
   860 ;; *************** function _sprintf *****************
   861 ;; Defined at:
   862 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  sp              1    wreg     PTR unsigned char 
   865 ;;		 -> mensaje(16), 
   866 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   867 ;;		 -> STR_3(8), 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   870 ;;		 -> mensaje(16), 
   871 ;;  tmpval          4    0        struct .
   872 ;;  val             2    9[BANK0 ] unsigned int 
   873 ;;  cp              2    0        PTR const unsigned char 
   874 ;;  len             2    0        unsigned int 
   875 ;;  c               1   12[BANK0 ] unsigned char 
   876 ;;  prec            1    8[BANK0 ] char 
   877 ;;  flag            1    7[BANK0 ] unsigned char 
   878 ;;  ap              1    6[BANK0 ] PTR void [1]
   879 ;;		 -> ?_sprintf(2), 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  2    0[BANK0 ] int 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       3       0       0       0
   890 ;;      Locals:         0       7       0       0       0
   891 ;;      Temps:          0       3       0       0       0
   892 ;;      Totals:         0      13       0       0       0
   893 ;;Total ram usage:       13 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		___lwdiv
   898 ;;		___lwmod
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _sprintf
   906  0265                     _sprintf:	
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   910                           ;sprintf@sp stored from wreg
   911  0265  1283               	bcf	3,5	;RP0=0, select bank0
   912  0266  1303               	bcf	3,6	;RP1=0, select bank0
   913  0267  00AB               	movwf	sprintf@sp
   914                           
   915                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
   916  0268  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   917  0269  00A3               	movwf	??_sprintf
   918  026A  0823               	movf	??_sprintf,w
   919  026B  00A6               	movwf	sprintf@ap
   920  026C                     l2077:	
   921                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   922                           
   923                           
   924                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   925  026C  3001               	movlw	1
   926  026D  07A0               	addwf	sprintf@f,f
   927  026E  30FF               	movlw	-1
   928  026F  0720               	addwf	sprintf@f,w
   929  0270  0084               	movwf	4
   930  0271  120A  158A  200A  120A  118A  	fcall	stringdir
   931  0276  00A3               	movwf	??_sprintf
   932  0277  0823               	movf	??_sprintf,w
   933  0278  00AC               	movwf	sprintf@c
   934  0279  082C               	movf	sprintf@c,w
   935  027A  1903               	btfsc	3,2
   936  027B  2B38               	goto	l2079
   937                           
   938                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
   939  027C  3025               	movlw	37
   940  027D  062C               	xorwf	sprintf@c,w
   941  027E  1903               	btfsc	3,2
   942  027F  2A8C               	goto	l2033
   943                           
   944                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
   945  0280  082C               	movf	sprintf@c,w
   946  0281  00A3               	movwf	??_sprintf
   947  0282  082B               	movf	sprintf@sp,w
   948  0283  0084               	movwf	4
   949  0284  0823               	movf	??_sprintf,w
   950  0285  1383               	bcf	3,7	;select IRP bank0
   951  0286  0080               	movwf	0
   952  0287  3001               	movlw	1
   953  0288  00A3               	movwf	??_sprintf
   954  0289  0823               	movf	??_sprintf,w
   955  028A  07AB               	addwf	sprintf@sp,f
   956                           
   957                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
   958  028B  2A6C               	goto	l2077
   959  028C                     l2033:	
   960                           
   961                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
   962  028C  01A7               	clrf	sprintf@flag
   963                           
   964                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
   965  028D  3001               	movlw	1
   966  028E  07A0               	addwf	sprintf@f,f
   967  028F  30FF               	movlw	-1
   968  0290  0720               	addwf	sprintf@f,w
   969  0291  0084               	movwf	4
   970  0292  120A  158A  200A  120A  118A  	fcall	stringdir
   971  0297  00AC               	movwf	sprintf@c
   972  0298  00A3               	movwf	??_sprintf
   973  0299  01A4               	clrf	??_sprintf+1
   974                           
   975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 1, Range of values is 0 to 0
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte            4     3 (average)
   981                           ; direct_byte           11     8 (fixed)
   982                           ; jumptable            260     6 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984  029A  0824               	movf	??_sprintf+1,w
   985  029B  3A00               	xorlw	0	; case 0
   986  029C  1903               	skipnz
   987  029D  2A9F               	goto	l2145
   988  029E  2A6C               	goto	l2077
   989  029F                     l2145:	
   990                           
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 3, Range of values is 0 to 105
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte           10     6 (average)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  029F  0823               	movf	??_sprintf,w
   999  02A0  3A00               	xorlw	0	; case 0
  1000  02A1  1903               	skipnz
  1001  02A2  2B38               	goto	l2079
  1002  02A3  3A64               	xorlw	100	; case 100
  1003  02A4  1903               	skipnz
  1004  02A5  2AAA               	goto	l2039
  1005  02A6  3A0D               	xorlw	13	; case 105
  1006  02A7  1903               	skipnz
  1007  02A8  2AAA               	goto	l2039
  1008  02A9  2A6C               	goto	l2077
  1009  02AA                     l2039:	
  1010                           
