

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   792 ;;      Temps:          0       0       3       0       0
   793 ;;      Totals:         0       0       9       0       0
   794 ;;Total ram usage:        9 bytes
   795 ;; Hardware stack levels required when called:    3
   796 ;; This function calls:
   797 ;;		___flmul
   798 ;;		___fltol
   799 ;;		___xxtofl
   800 ;;		_adcInit
   801 ;;		_adcRead
   802 ;;		_initServos
   803 ;;		_lcdClear
   804 ;;		_lcdInit
   805 ;;		_lcdPrint
   806 ;;		_lcdSetCursor
   807 ;;		_setAngule1
   808 ;;		_setAngule2
   809 ;;		_sprintf
   810 ;; This function is called by:
   811 ;;		Startup code after reset
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _main
   817  0E8D                     _main:	
   818                           
   819                           ;main.c: 9:     lcdInit();
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   823  0E8D  120A  158A  2350  120A  158A  	fcall	_lcdInit
   824                           
   825                           ;main.c: 10:     adcInit();
   826  0E92  120A  158A  21A0  120A  158A  	fcall	_adcInit
   827                           
   828                           ;main.c: 11:     lcdClear();
   829  0E97  120A  158A  2195  120A  158A  	fcall	_lcdClear
   830                           
   831                           ;main.c: 12:     lcdSetCursor(1, 1);
   832  0E9C  01F4               	clrf	lcdSetCursor@b
   833  0E9D  0AF4               	incf	lcdSetCursor@b,f
   834  0E9E  3001               	movlw	1
   835  0E9F  120A  158A  2306  120A  158A  	fcall	_lcdSetCursor
   836                           
   837                           ;main.c: 13:     lcdPrint("Configurando");
   838  0EA4  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   839  0EA5  00F5               	movwf	lcdPrint@a
   840  0EA6  3080               	movlw	128
   841  0EA7  00F6               	movwf	lcdPrint@a+1
   842  0EA8  120A  158A  22C9  120A  158A  	fcall	_lcdPrint
   843                           
   844                           ;main.c: 14:     lcdSetCursor(2, 1);
   845  0EAD  01F4               	clrf	lcdSetCursor@b
   846  0EAE  0AF4               	incf	lcdSetCursor@b,f
   847  0EAF  3002               	movlw	2
   848  0EB0  120A  158A  2306  120A  158A  	fcall	_lcdSetCursor
   849                           
   850                           ;main.c: 15:     lcdPrint("Servos");
   851  0EB5  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   852  0EB6  00F5               	movwf	lcdPrint@a
   853  0EB7  3080               	movlw	128
   854  0EB8  00F6               	movwf	lcdPrint@a+1
   855  0EB9  120A  158A  22C9  120A  158A  	fcall	_lcdPrint
   856                           
   857                           ;main.c: 16:     _delay((unsigned long)((500)*(4000000/4000.0)));
   858  0EBE  3003               	movlw	3
   859  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
   860  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
   861  0EC1  00AE               	movwf	(??_main^(0+128)+2)
   862  0EC2  308A               	movlw	138
   863  0EC3  00AD               	movwf	(??_main^(0+128)+1)
   864  0EC4  3055               	movlw	85
   865  0EC5  00AC               	movwf	??_main^(0+128)
   866  0EC6                     u3697:	
   867  0EC6  0BAC               	decfsz	??_main^(0+128),f
   868  0EC7  2EC6               	goto	u3697
   869  0EC8  0BAD               	decfsz	(??_main^(0+128)+1),f
   870  0EC9  2EC6               	goto	u3697
   871  0ECA  0BAE               	decfsz	(??_main^(0+128)+2),f
   872  0ECB  2EC6               	goto	u3697
   873                           
   874                           ;main.c: 18:     initServos();
   875  0ECC  120A  158A  21B0  120A  158A  	fcall	_initServos
   876                           
   877                           ;main.c: 19:     setAngule1(0);
   878  0ED1  3000               	movlw	0
   879  0ED2  120A  158A  24E1  120A  158A  	fcall	_setAngule1
   880                           
   881                           ;main.c: 21:     unsigned int servo1, servo2 = 0;
   882  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
   883  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
   884  0ED9  01B3               	clrf	main@servo2^(0+128)
   885  0EDA  01B4               	clrf	(main@servo2+1)^(0+128)
   886  0EDB                     l2538:	
   887                           
   888                           ;main.c: 23:         lcdClear();
   889  0EDB  120A  158A  2195  120A  158A  	fcall	_lcdClear
   890                           
   891                           ;main.c: 24:         servo1 = adcRead(0);
   892  0EE0  3000               	movlw	0
   893  0EE1  00F0               	movwf	adcRead@adcChannel
   894  0EE2  00F1               	movwf	adcRead@adcChannel+1
   895  0EE3  120A  158A  2211  120A  158A  	fcall	_adcRead
   896  0EE8  0871               	movf	?_adcRead+1,w
   897  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
   898  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
   899  0EEB  00B0               	movwf	(main@servo1+1)^(0+128)
   900  0EEC  0870               	movf	?_adcRead,w
   901  0EED  00AF               	movwf	main@servo1^(0+128)
   902                           
   903                           ;main.c: 25:         unsigned char angule1 = servo1 * 0.175953079;
   904  0EEE  082F               	movf	main@servo1^(0+128),w
   905  0EEF  00F0               	movwf	___xxtofl@val
   906  0EF0  0830               	movf	(main@servo1+1)^(0+128),w
   907  0EF1  00F1               	movwf	___xxtofl@val+1
   908  0EF2  01F2               	clrf	___xxtofl@val+2
   909  0EF3  01F3               	clrf	___xxtofl@val+3
   910  0EF4  3000               	movlw	0
   911  0EF5  120A  158A  243E  120A  158A  	fcall	___xxtofl
   912  0EFA  0873               	movf	?___xxtofl+3,w
   913  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
   914  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
   915  0EFD  00C1               	movwf	___flmul@a+3
   916  0EFE  0872               	movf	?___xxtofl+2,w
   917  0EFF  00C0               	movwf	___flmul@a+2
   918  0F00  0871               	movf	?___xxtofl+1,w
   919  0F01  00BF               	movwf	___flmul@a+1
   920  0F02  0870               	movf	?___xxtofl,w
   921  0F03  00BE               	movwf	___flmul@a
   922  0F04  303E               	movlw	62
   923  0F05  00BD               	movwf	___flmul@b+3
   924  0F06  3034               	movlw	52
   925  0F07  00BC               	movwf	___flmul@b+2
   926  0F08  302D               	movlw	45
   927  0F09  00BB               	movwf	___flmul@b+1
   928  0F0A  300B               	movlw	11
   929  0F0B  00BA               	movwf	___flmul@b
   930  0F0C  120A  118A  24E0  120A  158A  	fcall	___flmul
   931  0F11  1283               	bcf	3,5	;RP0=0, select bank0
   932  0F12  1303               	bcf	3,6	;RP1=0, select bank0
   933  0F13  083D               	movf	?___flmul+3,w
   934  0F14  00EB               	movwf	___fltol@f1+3
   935  0F15  083C               	movf	?___flmul+2,w
   936  0F16  00EA               	movwf	___fltol@f1+2
   937  0F17  083B               	movf	?___flmul+1,w
   938  0F18  00E9               	movwf	___fltol@f1+1
   939  0F19  083A               	movf	?___flmul,w
   940  0F1A  00E8               	movwf	___fltol@f1
   941  0F1B  120A  158A  23B1  120A  158A  	fcall	___fltol
   942  0F20  1283               	bcf	3,5	;RP0=0, select bank0
   943  0F21  1303               	bcf	3,6	;RP1=0, select bank0
   944  0F22  0868               	movf	?___fltol,w
   945  0F23  1683               	bsf	3,5	;RP0=1, select bank1
   946  0F24  1303               	bcf	3,6	;RP1=0, select bank1
   947  0F25  00AC               	movwf	??_main^(0+128)
   948  0F26  082C               	movf	??_main^(0+128),w
   949  0F27  00B1               	movwf	main@angule1^(0+128)
   950                           
   951                           ;main.c: 26:         setAngule1(angule1);
   952  0F28  0831               	movf	main@angule1^(0+128),w
   953  0F29  120A  158A  24E1  120A  158A  	fcall	_setAngule1
   954                           
   955                           ;main.c: 28:         sprintf(mensaje, "Angule S1:%d", angule1);
   956  0F2E  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   957  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
   958  0F30  1303               	bcf	3,6	;RP1=0, select bank1
   959  0F31  00AC               	movwf	??_main^(0+128)
   960  0F32  082C               	movf	??_main^(0+128),w
   961  0F33  1283               	bcf	3,5	;RP0=0, select bank0
   962  0F34  1303               	bcf	3,6	;RP1=0, select bank0
   963  0F35  00A0               	movwf	sprintf@f
   964  0F36  1683               	bsf	3,5	;RP0=1, select bank1
   965  0F37  1303               	bcf	3,6	;RP1=0, select bank1
   966  0F38  0831               	movf	main@angule1^(0+128),w
   967  0F39  00AD               	movwf	(??_main+1)^(0+128)
   968  0F3A  01AE               	clrf	((??_main+1)^(0+128)+1)
   969  0F3B  082D               	movf	(??_main+1)^(0+128),w
   970  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
   971  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
   972  0F3E  00A1               	movwf	?_sprintf+1
   973  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
   974  0F40  1303               	bcf	3,6	;RP1=0, select bank1
   975  0F41  082E               	movf	(??_main+2)^(0+128),w
   976  0F42  1283               	bcf	3,5	;RP0=0, select bank0
   977  0F43  1303               	bcf	3,6	;RP1=0, select bank0
   978  0F44  00A2               	movwf	?_sprintf+2
   979  0F45  30B5               	movlw	(low (_mensaje| 0))& (0+255)
   980  0F46  120A  118A  2036  120A  158A  	fcall	_sprintf
   981                           
   982                           ;main.c: 29:         lcdSetCursor(1, 1);
   983  0F4B  01F4               	clrf	lcdSetCursor@b
   984  0F4C  0AF4               	incf	lcdSetCursor@b,f
   985  0F4D  3001               	movlw	1
   986  0F4E  120A  158A  2306  120A  158A  	fcall	_lcdSetCursor
   987                           
   988                           ;main.c: 30:         lcdPrint(mensaje);
