

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   736  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   737  01A9  0186               	clrf	6	;volatile
   738                           
   739                           ;main.c: 13:     adcInit();
   740  01AA  120A  158A  25E7  120A  118A  	fcall	_adcInit
   741                           
   742                           ;main.c: 14:     lcdInit();
   743  01AF  120A  158A  279E  120A  118A  	fcall	_lcdInit
   744                           
   745                           ;main.c: 15:     lcdClear();
   746  01B4  120A  158A  25C2  120A  118A  	fcall	_lcdClear
   747                           
   748                           ;main.c: 16:     lcdSetCursor(1,1);
   749  01B9  01F4               	clrf	lcdSetCursor@b
   750  01BA  0AF4               	incf	lcdSetCursor@b,f
   751  01BB  3001               	movlw	1
   752  01BC  120A  158A  2754  120A  118A  	fcall	_lcdSetCursor
   753                           
   754                           ;main.c: 17:     lcdPrint("Iniciando PWM");
   755  01C1  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   756  01C2  00F5               	movwf	lcdPrint@a
   757  01C3  3080               	movlw	128
   758  01C4  00F6               	movwf	lcdPrint@a+1
   759  01C5  120A  158A  2717  120A  118A  	fcall	_lcdPrint
   760                           
   761                           ;main.c: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
   762  01CA  3041               	movlw	65
   763  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   764  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   765  01CD  00E8               	movwf	??_main+1
   766  01CE  30ED               	movlw	237
   767  01CF  00E7               	movwf	??_main
   768  01D0                     u2657:	
   769  01D0  0BE7               	decfsz	??_main,f
   770  01D1  29D0               	goto	u2657
   771  01D2  0BE8               	decfsz	??_main+1,f
   772  01D3  29D0               	goto	u2657
   773  01D4  29D5               	nop2
   774                           
   775                           ;main.c: 19:     pwmInit1();
   776  01D5  120A  158A  25CD  120A  118A  	fcall	_pwmInit1
   777                           
   778                           ;main.c: 20:     pwmInit2();
   779  01DA  120A  158A  25D9  120A  118A  	fcall	_pwmInit2
   780                           
   781                           ;main.c: 21:     pwmDuty1(0);
   782  01DF  3000               	movlw	0
   783  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   784  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   785  01E2  00E3               	movwf	pwmDuty1@duty
   786  01E3  00E4               	movwf	pwmDuty1@duty+1
   787  01E4  120A  118A  207A  120A  118A  	fcall	_pwmDuty1
   788                           
   789                           ;main.c: 22:     lcdClear();
   790  01E9  120A  158A  25C2  120A  118A  	fcall	_lcdClear
   791                           
   792                           ;main.c: 23:     lcdSetCursor(1,1);
   793  01EE  01F4               	clrf	lcdSetCursor@b
   794  01EF  0AF4               	incf	lcdSetCursor@b,f
   795  01F0  3001               	movlw	1
   796  01F1  120A  158A  2754  120A  118A  	fcall	_lcdSetCursor
   797                           
   798                           ;main.c: 24:     lcdPrint("Modulo iniciado");
   799  01F6  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   800  01F7  00F5               	movwf	lcdPrint@a
   801  01F8  3080               	movlw	128
   802  01F9  00F6               	movwf	lcdPrint@a+1
   803  01FA  120A  158A  2717  120A  118A  	fcall	_lcdPrint
   804                           
   805                           ;main.c: 26:     _delay((unsigned long)((100)*(20000000/4000.0)));
   806  01FF  3003               	movlw	3
   807  0200  1283               	bcf	3,5	;RP0=0, select bank0
   808  0201  1303               	bcf	3,6	;RP1=0, select bank0
   809  0202  00E9               	movwf	??_main+2
   810  0203  308A               	movlw	138
   811  0204  00E8               	movwf	??_main+1
   812  0205  3055               	movlw	85
   813  0206  00E7               	movwf	??_main
   814  0207                     u2667:	
   815  0207  0BE7               	decfsz	??_main,f
   816  0208  2A07               	goto	u2667
   817  0209  0BE8               	decfsz	??_main+1,f
   818  020A  2A07               	goto	u2667
   819  020B  0BE9               	decfsz	??_main+2,f
   820  020C  2A07               	goto	u2667
   821                           
   822                           ;main.c: 27:     lcdClear();
   823  020D  120A  158A  25C2  120A  118A  	fcall	_lcdClear
   824  0212                     l2165:	
   825                           
   826                           ;main.c: 29:         unsigned int v = adcRead(0);
   827  0212  3000               	movlw	0
   828  0213  00F0               	movwf	adcRead@adcChannel
   829  0214  00F1               	movwf	adcRead@adcChannel+1
   830  0215  120A  158A  262B  120A  118A  	fcall	_adcRead
   831  021A  0871               	movf	?_adcRead+1,w
   832  021B  1683               	bsf	3,5	;RP0=1, select bank1
   833  021C  1303               	bcf	3,6	;RP1=0, select bank1
   834  021D  00B1               	movwf	(main@v+1)^(0+128)
   835  021E  0870               	movf	?_adcRead,w
   836  021F  00B0               	movwf	main@v^(0+128)
   837                           
   838                           ;main.c: 30:         pwmDuty1(v);
   839  0220  0831               	movf	(main@v+1)^(0+128),w
   840  0221  1283               	bcf	3,5	;RP0=0, select bank0
   841  0222  1303               	bcf	3,6	;RP1=0, select bank0
   842  0223  00E4               	movwf	pwmDuty1@duty+1
   843  0224  1683               	bsf	3,5	;RP0=1, select bank1
   844  0225  1303               	bcf	3,6	;RP1=0, select bank1
   845  0226  0830               	movf	main@v^(0+128),w
   846  0227  1283               	bcf	3,5	;RP0=0, select bank0
   847  0228  1303               	bcf	3,6	;RP1=0, select bank0
   848  0229  00E3               	movwf	pwmDuty1@duty
   849  022A  120A  118A  207A  120A  118A  	fcall	_pwmDuty1
   850                           
   851                           ;main.c: 31:         char entero[16];;main.c: 32:         sprintf(entero, "PWM = %d", v)
      +                          ;
   852  022F  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   853  0230  1283               	bcf	3,5	;RP0=0, select bank0
   854  0231  1303               	bcf	3,6	;RP1=0, select bank0
   855  0232  00E7               	movwf	??_main
   856  0233  0867               	movf	??_main,w
   857  0234  00A0               	movwf	sprintf@f
   858  0235  1683               	bsf	3,5	;RP0=1, select bank1
   859  0236  1303               	bcf	3,6	;RP1=0, select bank1
   860  0237  0831               	movf	(main@v+1)^(0+128),w
   861  0238  1283               	bcf	3,5	;RP0=0, select bank0
   862  0239  1303               	bcf	3,6	;RP1=0, select bank0
   863  023A  00A2               	movwf	?_sprintf+2
   864  023B  1683               	bsf	3,5	;RP0=1, select bank1
   865  023C  1303               	bcf	3,6	;RP1=0, select bank1
   866  023D  0830               	movf	main@v^(0+128),w
   867  023E  1283               	bcf	3,5	;RP0=0, select bank0
   868  023F  1303               	bcf	3,6	;RP1=0, select bank0
   869  0240  00A1               	movwf	?_sprintf+1
   870  0241  30A0               	movlw	(low (main@entero| 0))& (0+255)
   871  0242  120A  118A  226C  120A  118A  	fcall	_sprintf
   872                           
   873                           ;main.c: 33:         lcdClear();
   874  0247  120A  158A  25C2  120A  118A  	fcall	_lcdClear
   875                           
   876                           ;main.c: 34:         lcdSetCursor(1, 1);
   877  024C  01F4               	clrf	lcdSetCursor@b
   878  024D  0AF4               	incf	lcdSetCursor@b,f
   879  024E  3001               	movlw	1
   880  024F  120A  158A  2754  120A  118A  	fcall	_lcdSetCursor
   881                           
   882                           ;main.c: 35:         lcdPrint(entero);
   883  0254  30A0               	movlw	(low (main@entero| 0))& (0+255)
   884  0255  00F5               	movwf	lcdPrint@a
   885  0256  3000               	movlw	0
   886  0257  00F6               	movwf	lcdPrint@a+1
   887  0258  120A  158A  2717  120A  118A  	fcall	_lcdPrint
   888                           
   889                           ;main.c: 37:         _delay((unsigned long)((50)*(20000000/4000.0)));
   890  025D  3002               	movlw	2
   891  025E  1283               	bcf	3,5	;RP0=0, select bank0
   892  025F  1303               	bcf	3,6	;RP1=0, select bank0
   893  0260  00E9               	movwf	??_main+2
   894  0261  3045               	movlw	69
   895  0262  00E8               	movwf	??_main+1
   896  0263  30A9               	movlw	169
   897  0264  00E7               	movwf	??_main
   898  0265                     u2677:	
   899  0265  0BE7               	decfsz	??_main,f
   900  0266  2A65               	goto	u2677
   901  0267  0BE8               	decfsz	??_main+1,f
   902  0268  2A65               	goto	u2677
   903  0269  0BE9               	decfsz	??_main+2,f
   904  026A  2A65               	goto	u2677
   905                           
   906                           ;main.c: 38:     }
   907  026B  2A12               	goto	l2165
   908  026C                     __end_of_main:	
   909                           
   910                           	psect	text1
   911  026C                     __ptext1:	
   912 ;; *************** function _sprintf *****************
   913 ;; Defined at:
   914 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  sp              1    wreg     PTR unsigned char 
   917 ;;		 -> main@entero(16), 
   918 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   919 ;;		 -> STR_3(9), 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   922 ;;		 -> main@entero(16), 
   923 ;;  tmpval          4    0        struct .
   924 ;;  val             2    9[BANK0 ] unsigned int 
   925 ;;  cp              2    0        PTR const unsigned char 
   926 ;;  len             2    0        unsigned int 
   927 ;;  c               1   12[BANK0 ] unsigned char 
   928 ;;  prec            1    8[BANK0 ] char 
   929 ;;  flag            1    7[BANK0 ] unsigned char 
   930 ;;  ap              1    6[BANK0 ] PTR void [1]
   931 ;;		 -> ?_sprintf(2), 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    0[BANK0 ] int 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       3       0       0       0
   942 ;;      Locals:         0       7       0       0       0
   943 ;;      Temps:          0       3       0       0       0
   944 ;;      Totals:         0      13       0       0       0
   945 ;;Total ram usage:       13 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		___lwdiv
   950 ;;		___lwmod
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _sprintf
   958  026C                     _sprintf:	
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   962                           ;sprintf@sp stored from wreg
   963  026C  1283               	bcf	3,5	;RP0=0, select bank0
   964  026D  1303               	bcf	3,6	;RP1=0, select bank0
   965  026E  00AB               	movwf	sprintf@sp
   966                           
   967                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
   968  026F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   969  0270  00A3               	movwf	??_sprintf
   970  0271  0823               	movf	??_sprintf,w
   971  0272  00A6               	movwf	sprintf@ap
   972  0273                     l2113:	
   973                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   974                           
   975                           
   976                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   977  0273  3001               	movlw	1
   978  0274  07A0               	addwf	sprintf@f,f
   979  0275  30FF               	movlw	-1
   980  0276  0720               	addwf	sprintf@f,w
   981  0277  0084               	movwf	4
   982  0278  120A  158A  200A  120A  118A  	fcall	stringdir
   983  027D  00A3               	movwf	??_sprintf
   984  027E  0823               	movf	??_sprintf,w
   985  027F  00AC               	movwf	sprintf@c
   986  0280  082C               	movf	sprintf@c,w
   987  0281  1903               	btfsc	3,2
   988  0282  2B3F               	goto	l2115
   989                           
   990                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
   991  0283  3025               	movlw	37
   992  0284  062C               	xorwf	sprintf@c,w
   993  0285  1903               	btfsc	3,2
   994  0286  2A93               	goto	l2069
   995                           
   996                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
   997  0287  082C               	movf	sprintf@c,w
   998  0288  00A3               	movwf	??_sprintf
   999  0289  082B               	movf	sprintf@sp,w
  1000  028A  0084               	movwf	4
  1001  028B  0823               	movf	??_sprintf,w
  1002  028C  1383               	bcf	3,7	;select IRP bank0
  1003  028D  0080               	movwf	0
  1004  028E  3001               	movlw	1
  1005  028F  00A3               	movwf	??_sprintf
  1006  0290  0823               	movf	??_sprintf,w
  1007  0291  07AB               	addwf	sprintf@sp,f
  1008                           
  1009                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1010  0292  2A73               	goto	l2113
  1011  0293                     l2069:	
  1012                           
  1013                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1014  0293  01A7               	clrf	sprintf@flag
  1015                           
  1016                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1017  0294  3001               	movlw	1
