

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   736 ;;		_lcdClear
   737 ;;		_lcdInit
   738 ;;		_lcdPrint
   739 ;;		_lcdSetCursor
   740 ;;		_pwmInit1
   741 ;;		_pwmInit2
   742 ;;		_pwmSetDuty1
   743 ;;		_pwmSetDuty2
   744 ;;		_sprintf
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _main
   752  0312                     _main:	
   753                           
   754                           ;main.c: 10:     TRISB = 255;
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758  0312  30FF               	movlw	255
   759  0313  1683               	bsf	3,5	;RP0=1, select bank1
   760  0314  1303               	bcf	3,6	;RP1=0, select bank1
   761  0315  0086               	movwf	6	;volatile
   762                           
   763                           ;main.c: 11:     PORTB = 0;
   764  0316  1283               	bcf	3,5	;RP0=0, select bank0
   765  0317  1303               	bcf	3,6	;RP1=0, select bank0
   766  0318  0186               	clrf	6	;volatile
   767                           
   768                           ;main.c: 12:     adcInit();
   769  0319  120A  158A  2471  120A  118A  	fcall	_adcInit
   770                           
   771                           ;main.c: 13:     lcdInit();
   772  031E  120A  158A  2620  120A  118A  	fcall	_lcdInit
   773                           
   774                           ;main.c: 14:     lcdClear();
   775  0323  120A  158A  2466  120A  118A  	fcall	_lcdClear
   776                           
   777                           ;main.c: 15:     lcdSetCursor(1, 1);
   778  0328  01F4               	clrf	lcdSetCursor@b
   779  0329  0AF4               	incf	lcdSetCursor@b,f
   780  032A  3001               	movlw	1
   781  032B  120A  158A  25D6  120A  118A  	fcall	_lcdSetCursor
   782                           
   783                           ;main.c: 16:     lcdPrint("Iniciando PWM");
   784  0330  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   785  0331  00F5               	movwf	lcdPrint@a
   786  0332  3080               	movlw	128
   787  0333  00F6               	movwf	lcdPrint@a+1
   788  0334  120A  158A  2599  120A  118A  	fcall	_lcdPrint
   789                           
   790                           ;main.c: 17:     _delay((unsigned long)((10)*(4000000/4000.0)));
   791  0339  300D               	movlw	13
   792  033A  1283               	bcf	3,5	;RP0=0, select bank0
   793  033B  1303               	bcf	3,6	;RP1=0, select bank0
   794  033C  00E4               	movwf	??_main+1
   795  033D  30FB               	movlw	251
   796  033E  00E3               	movwf	??_main
   797  033F                     u2777:	
   798  033F  0BE3               	decfsz	??_main,f
   799  0340  2B3F               	goto	u2777
   800  0341  0BE4               	decfsz	??_main+1,f
   801  0342  2B3F               	goto	u2777
   802                           
   803                           ;main.c: 19:     pwmInit1();
   804  0343  120A  158A  2452  120A  118A  	fcall	_pwmInit1
   805                           
   806                           ;main.c: 20:     pwmInit2();
   807  0348  120A  158A  245C  120A  118A  	fcall	_pwmInit2
   808                           
   809                           ;main.c: 21:     pwmSetDuty1(0);
   810  034D  3000               	movlw	0
   811  034E  1283               	bcf	3,5	;RP0=0, select bank0
   812  034F  1303               	bcf	3,6	;RP1=0, select bank0
   813  0350  00DF               	movwf	pwmSetDuty1@duty
   814  0351  00E0               	movwf	pwmSetDuty1@duty+1
   815  0352  120A  158A  26EE  120A  118A  	fcall	_pwmSetDuty1
   816                           
   817                           ;main.c: 22:     pwmSetDuty2(0);
   818  0357  3000               	movlw	0
   819  0358  1283               	bcf	3,5	;RP0=0, select bank0
   820  0359  1303               	bcf	3,6	;RP1=0, select bank0
   821  035A  00DF               	movwf	pwmSetDuty2@duty
   822  035B  00E0               	movwf	pwmSetDuty2@duty+1
   823  035C  120A  118A  2028  120A  118A  	fcall	_pwmSetDuty2
   824                           
   825                           ;main.c: 24:     lcdClear();
   826  0361  120A  158A  2466  120A  118A  	fcall	_lcdClear
   827                           
   828                           ;main.c: 25:     lcdSetCursor(1, 1);
   829  0366  01F4               	clrf	lcdSetCursor@b
   830  0367  0AF4               	incf	lcdSetCursor@b,f
   831  0368  3001               	movlw	1
   832  0369  120A  158A  25D6  120A  118A  	fcall	_lcdSetCursor
   833                           
   834                           ;main.c: 26:     lcdPrint("Modulo iniciado");
   835  036E  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   836  036F  00F5               	movwf	lcdPrint@a
   837  0370  3080               	movlw	128
   838  0371  00F6               	movwf	lcdPrint@a+1
   839  0372  120A  158A  2599  120A  118A  	fcall	_lcdPrint
   840                           
   841                           ;main.c: 27:     _delay((unsigned long)((100)*(4000000/4000.0)));
   842  0377  3082               	movlw	130
   843  0378  1283               	bcf	3,5	;RP0=0, select bank0
   844  0379  1303               	bcf	3,6	;RP1=0, select bank0
   845  037A  00E4               	movwf	??_main+1
   846  037B  30DD               	movlw	221
   847  037C  00E3               	movwf	??_main
   848  037D                     u2787:	
   849  037D  0BE3               	decfsz	??_main,f
   850  037E  2B7D               	goto	u2787
   851  037F  0BE4               	decfsz	??_main+1,f
   852  0380  2B7D               	goto	u2787
   853                           
   854                           ;main.c: 28:     lcdClear();
   855  0381  120A  158A  2466  120A  118A  	fcall	_lcdClear
   856                           
   857                           ;main.c: 29:     unsigned int pwm2 = 0;
   858  0386  1683               	bsf	3,5	;RP0=1, select bank1
   859  0387  1303               	bcf	3,6	;RP1=0, select bank1
   860  0388  01B4               	clrf	main@pwm2^(0+128)
   861  0389  01B5               	clrf	(main@pwm2+1)^(0+128)
   862  038A                     l2202:	
   863                           
   864                           ;main.c: 31:         unsigned int v = adcRead(0);
   865  038A  3000               	movlw	0
   866  038B  00F0               	movwf	adcRead@adcChannel
   867  038C  00F1               	movwf	adcRead@adcChannel+1
   868  038D  120A  158A  24D2  120A  118A  	fcall	_adcRead
   869  0392  0871               	movf	?_adcRead+1,w
   870  0393  1683               	bsf	3,5	;RP0=1, select bank1
   871  0394  1303               	bcf	3,6	;RP1=0, select bank1
   872  0395  00B1               	movwf	(main@v+1)^(0+128)
   873  0396  0870               	movf	?_adcRead,w
   874  0397  00B0               	movwf	main@v^(0+128)
   875                           
   876                           ;main.c: 32:         unsigned int m = ((float) v * 100) / 1023;
   877  0398  0830               	movf	main@v^(0+128),w
   878  0399  00F0               	movwf	___xxtofl@val
   879  039A  0831               	movf	(main@v+1)^(0+128),w
   880  039B  00F1               	movwf	___xxtofl@val+1
   881  039C  01F2               	clrf	___xxtofl@val+2
   882  039D  01F3               	clrf	___xxtofl@val+3
   883  039E  3000               	movlw	0
   884  039F  120A  158A  275D  120A  118A  	fcall	___xxtofl
   885  03A4  0873               	movf	?___xxtofl+3,w
   886  03A5  1283               	bcf	3,5	;RP0=0, select bank0
   887  03A6  1303               	bcf	3,6	;RP1=0, select bank0
   888  03A7  00A7               	movwf	___flmul@a+3
   889  03A8  0872               	movf	?___xxtofl+2,w
   890  03A9  00A6               	movwf	___flmul@a+2
   891  03AA  0871               	movf	?___xxtofl+1,w
   892  03AB  00A5               	movwf	___flmul@a+1
   893  03AC  0870               	movf	?___xxtofl,w
   894  03AD  00A4               	movwf	___flmul@a
   895  03AE  3042               	movlw	66
   896  03AF  00A3               	movwf	___flmul@b+3
   897  03B0  30C8               	movlw	200
   898  03B1  00A2               	movwf	___flmul@b+2
   899  03B2  3000               	movlw	0
   900  03B3  00A1               	movwf	___flmul@b+1
   901  03B4  3000               	movlw	0
   902  03B5  00A0               	movwf	___flmul@b
   903  03B6  120A  118A  24E7  120A  118A  	fcall	___flmul
   904  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   905  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   906  03BD  0823               	movf	?___flmul+3,w
   907  03BE  00C1               	movwf	___fldiv@b+3
   908  03BF  0822               	movf	?___flmul+2,w
   909  03C0  00C0               	movwf	___fldiv@b+2
   910  03C1  0821               	movf	?___flmul+1,w
   911  03C2  00BF               	movwf	___fldiv@b+1
   912  03C3  0820               	movf	?___flmul,w
   913  03C4  00BE               	movwf	___fldiv@b
   914  03C5  3044               	movlw	68
   915  03C6  00BD               	movwf	___fldiv@a+3
   916  03C7  307F               	movlw	127
   917  03C8  00BC               	movwf	___fldiv@a+2
   918  03C9  30C0               	movlw	192
   919  03CA  00BB               	movwf	___fldiv@a+1
   920  03CB  3000               	movlw	0
   921  03CC  00BA               	movwf	___fldiv@a
   922  03CD  120A  118A  216F  120A  118A  	fcall	___fldiv
   923  03D2  1283               	bcf	3,5	;RP0=0, select bank0
   924  03D3  1303               	bcf	3,6	;RP1=0, select bank0
   925  03D4  083D               	movf	?___fldiv+3,w
   926  03D5  00D7               	movwf	___fltol@f1+3
   927  03D6  083C               	movf	?___fldiv+2,w
   928  03D7  00D6               	movwf	___fltol@f1+2
   929  03D8  083B               	movf	?___fldiv+1,w
   930  03D9  00D5               	movwf	___fltol@f1+1
   931  03DA  083A               	movf	?___fldiv,w
   932  03DB  00D4               	movwf	___fltol@f1
   933  03DC  120A  158A  2681  120A  118A  	fcall	___fltol
   934  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   935  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   936  03E3  0855               	movf	?___fltol+1,w
   937  03E4  1683               	bsf	3,5	;RP0=1, select bank1
   938  03E5  1303               	bcf	3,6	;RP1=0, select bank1
   939  03E6  00B3               	movwf	(main@m+1)^(0+128)
   940  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   941  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   942  03E9  0854               	movf	?___fltol,w
   943  03EA  1683               	bsf	3,5	;RP0=1, select bank1
   944  03EB  1303               	bcf	3,6	;RP1=0, select bank1
   945  03EC  00B2               	movwf	main@m^(0+128)
   946                           
   947                           ;main.c: 33:         pwmSetDuty1(v);
   948  03ED  0831               	movf	(main@v+1)^(0+128),w
   949  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   950  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   951  03F0  00E0               	movwf	pwmSetDuty1@duty+1
   952  03F1  1683               	bsf	3,5	;RP0=1, select bank1
   953  03F2  1303               	bcf	3,6	;RP1=0, select bank1
   954  03F3  0830               	movf	main@v^(0+128),w
   955  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   956  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   957  03F6  00DF               	movwf	pwmSetDuty1@duty
   958  03F7  120A  158A  26EE  120A  118A  	fcall	_pwmSetDuty1
   959                           
   960                           ;main.c: 34:         char entero[16];;main.c: 35:         lcdClear();
   961  03FC  120A  158A  2466  120A  118A  	fcall	_lcdClear
   962                           
   963                           ;main.c: 36:         sprintf(entero, "PWM:%d%%", m);
   964  0401  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   965  0402  1283               	bcf	3,5	;RP0=0, select bank0
   966  0403  1303               	bcf	3,6	;RP1=0, select bank0
   967  0404  00E3               	movwf	??_main
   968  0405  0863               	movf	??_main,w
   969  0406  00A0               	movwf	sprintf@f
   970  0407  1683               	bsf	3,5	;RP0=1, select bank1
   971  0408  1303               	bcf	3,6	;RP1=0, select bank1
   972  0409  0833               	movf	(main@m+1)^(0+128),w
   973  040A  1283               	bcf	3,5	;RP0=0, select bank0
   974  040B  1303               	bcf	3,6	;RP1=0, select bank0
   975  040C  00A2               	movwf	?_sprintf+2
   976  040D  1683               	bsf	3,5	;RP0=1, select bank1
   977  040E  1303               	bcf	3,6	;RP1=0, select bank1
   978  040F  0832               	movf	main@m^(0+128),w
   979  0410  1283               	bcf	3,5	;RP0=0, select bank0
   980  0411  1303               	bcf	3,6	;RP1=0, select bank0
   981  0412  00A1               	movwf	?_sprintf+1
   982  0413  30A0               	movlw	(low (main@entero| 0))& (0+255)
   983  0414  120A  118A  2097  120A  118A  	fcall	_sprintf
   984                           
   985                           ;main.c: 37:         lcdSetCursor(1, 1);
   986  0419  01F4               	clrf	lcdSetCursor@b
   987  041A  0AF4               	incf	lcdSetCursor@b,f
   988  041B  3001               	movlw	1
   989  041C  120A  158A  25D6  120A  118A  	fcall	_lcdSetCursor
   990                           
   991                           ;main.c: 38:         lcdPrint(entero);
   992  0421  30A0               	movlw	(low (main@entero| 0))& (0+255)
   993  0422  00F5               	movwf	lcdPrint@a
   994  0423  3000               	movlw	0
   995  0424  00F6               	movwf	lcdPrint@a+1
   996  0425  120A  158A  2599  120A  118A  	fcall	_lcdPrint
   997                           
   998                           ;main.c: 40:         if (RB0 == 1) {
   999  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1000  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1001  042C  1C06               	btfss	6,0	;volatile
  1002  042D  2C3E               	goto	l148
  1003                           
  1004                           ;main.c: 41:             if (pwm2 < 1024)
  1005  042E  3004               	movlw	4
  1006  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0431  0235               	subwf	(main@pwm2+1)^(0+128),w
  1009  0432  3000               	movlw	0
  1010  0433  1903               	skipnz
  1011  0434  0234               	subwf	main@pwm2^(0+128),w
  1012  0435  1803               	skipnc
  1013  0436  2C5B               	goto	l150
  1014                           
  1015                           ;main.c: 42:                 pwmSetDuty2(++pwm2);
  1016  0437  3001               	movlw	1
  1017  0438  07B4               	addwf	main@pwm2^(0+128),f
  1018  0439  1803               	skipnc
  1019  043A  0AB5               	incf	(main@pwm2+1)^(0+128),f
  1020  043B  3000               	movlw	0
  1021  043C  07B5               	addwf	(main@pwm2+1)^(0+128),f
  1022  043D  2C4C               	goto	L1
  1023  043E                     l148:	
  1024  043E  1C86               	btfss	6,1	;volatile
  1025  043F  2C5B               	goto	l150
  1026                           
  1027                           ;main.c: 44:             if (pwm2 > 0)
  1028  0440  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0441  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0442  0834               	movf	main@pwm2^(0+128),w
  1031  0443  0435               	iorwf	(main@pwm2+1)^(0+128),w
  1032  0444  1903               	btfsc	3,2
  1033  0445  2C5B               	goto	l150
  1034                           
  1035                           ;main.c: 45:                 pwmSetDuty2(--pwm2);
  1036  0446  3001               	movlw	1
  1037  0447  02B4               	subwf	main@pwm2^(0+128),f
  1038  0448  3000               	movlw	0
  1039  0449  1C03               	skipc
  1040  044A  03B5               	decf	(main@pwm2+1)^(0+128),f
