

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   679  030F  0826               	movf	main@duty1^(0+128),w
   680  0310  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   681  0311  120A  118A  212F  120A  118A  	fcall	_pwmSetDutyCycle1
   682                           
   683                           ;main.c: 36:                 PORTDbits.RD1 = 1;
   684  0316  1283               	bcf	3,5	;RP0=0, select bank0
   685  0317  1303               	bcf	3,6	;RP1=0, select bank0
   686  0318  1488               	bsf	8,1	;volatile
   687                           
   688                           ;main.c: 37:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   689  0319  3082               	movlw	130
   690  031A  1683               	bsf	3,5	;RP0=1, select bank1
   691  031B  1303               	bcf	3,6	;RP1=0, select bank1
   692  031C  00A5               	movwf	(??_main^(0+128)+1)
   693  031D  30DD               	movlw	221
   694  031E  00A4               	movwf	??_main^(0+128)
   695  031F                     u2267:	
   696  031F  0BA4               	decfsz	??_main^(0+128),f
   697  0320  2B1F               	goto	u2267
   698  0321  0BA5               	decfsz	(??_main^(0+128)+1),f
   699  0322  2B1F               	goto	u2267
   700                           
   701                           ;main.c: 38:                 PORTDbits.RD1 = 0;
   702  0323  1283               	bcf	3,5	;RP0=0, select bank0
   703  0324  1303               	bcf	3,6	;RP1=0, select bank0
   704  0325  1088               	bcf	8,1	;volatile
   705  0326                     l1743:	
   706                           
   707                           ;main.c: 42:         pwmSetDutyCycle2(adcRead(0));
   708  0326  3000               	movlw	0
   709  0327  00F0               	movwf	adcRead@adcChannel
   710  0328  00F1               	movwf	adcRead@adcChannel+1
   711  0329  120A  158A  26AC  120A  118A  	fcall	_adcRead
   712  032E  0871               	movf	?_adcRead+1,w
   713  032F  1683               	bsf	3,5	;RP0=1, select bank1
   714  0330  1303               	bcf	3,6	;RP1=0, select bank1
   715  0331  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   716  0332  0870               	movf	?_adcRead,w
   717  0333  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   718  0334  120A  118A  21DB  120A  118A  	fcall	_pwmSetDutyCycle2
   719                           
   720                           ;main.c: 43:         _delay((unsigned long)((10)*(4000000/4000.0)));
   721  0339  300D               	movlw	13
   722  033A  1683               	bsf	3,5	;RP0=1, select bank1
   723  033B  1303               	bcf	3,6	;RP1=0, select bank1
   724  033C  00A5               	movwf	(??_main^(0+128)+1)
   725  033D  30FB               	movlw	251
   726  033E  00A4               	movwf	??_main^(0+128)
   727  033F                     u2277:	
   728  033F  0BA4               	decfsz	??_main^(0+128),f
   729  0340  2B3F               	goto	u2277
   730  0341  0BA5               	decfsz	(??_main^(0+128)+1),f
   731  0342  2B3F               	goto	u2277
   732                           
   733                           ;main.c: 45:     }
   734  0343  2AD2               	goto	l1721
   735  0344                     __end_of_main:	
   736                           
   737                           	psect	text1
   738  01DB                     __ptext1:	
   739 ;; *************** function _pwmSetDutyCycle2 *****************
   740 ;; Defined at:
   741 ;;		line 35 in file "./pwm.h"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  duty            2    0[BANK1 ] unsigned int 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       2       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       2       0       0
   758 ;;      Totals:         0       0       4       0       0
   759 ;;Total ram usage:        4 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    2
   762 ;; This function calls:
   763 ;;		___aldiv
   764 ;;		___fldiv
   765 ;;		___flmul
   766 ;;		___fltol
   767 ;;		___xxtofl
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _pwmSetDutyCycle2
   775  01DB                     _pwmSetDutyCycle2:	
   776                           
   777                           ;./pwm.h: 37:     duty = ((float) duty / 1023)*(4000000 / (FREQ2 * 4));
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _pwmSetDutyCycle2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   781  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   782  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   783  01DD  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
   784  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   785  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   786  01E0  00A6               	movwf	___xxtofl@val
   787  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   788  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   789  01E3  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   790  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   791  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   792  01E6  00A7               	movwf	___xxtofl@val+1
   793  01E7  01A8               	clrf	___xxtofl@val+2
   794  01E8  01A9               	clrf	___xxtofl@val+3
   795  01E9  3000               	movlw	0
   796  01EA  120A  118A  208A  120A  118A  	fcall	___xxtofl
   797  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   798  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   799  01F1  0829               	movf	?___xxtofl+3,w
   800  01F2  00B7               	movwf	___fldiv@b+3
   801  01F3  0828               	movf	?___xxtofl+2,w
   802  01F4  00B6               	movwf	___fldiv@b+2
   803  01F5  0827               	movf	?___xxtofl+1,w
   804  01F6  00B5               	movwf	___fldiv@b+1
   805  01F7  0826               	movf	?___xxtofl,w
   806  01F8  00B4               	movwf	___fldiv@b
   807  01F9  3044               	movlw	68
   808  01FA  00B3               	movwf	___fldiv@a+3
   809  01FB  307F               	movlw	127
   810  01FC  00B2               	movwf	___fldiv@a+2
   811  01FD  30C0               	movlw	192
   812  01FE  00B1               	movwf	___fldiv@a+1
   813  01FF  3000               	movlw	0
   814  0200  00B0               	movwf	___fldiv@a
   815  0201  120A  118A  2344  120A  118A  	fcall	___fldiv
   816  0206  1283               	bcf	3,5	;RP0=0, select bank0
   817  0207  1303               	bcf	3,6	;RP1=0, select bank0
   818  0208  0833               	movf	?___fldiv+3,w
   819  0209  00D1               	movwf	___flmul@a+3
   820  020A  0832               	movf	?___fldiv+2,w
   821  020B  00D0               	movwf	___flmul@a+2
   822  020C  0831               	movf	?___fldiv+1,w
   823  020D  00CF               	movwf	___flmul@a+1
   824  020E  0830               	movf	?___fldiv,w
   825  020F  00CE               	movwf	___flmul@a
   826  0210  3000               	movlw	0
   827  0211  00F7               	movwf	___aldiv@dividend+3
   828  0212  303D               	movlw	61
   829  0213  00F6               	movwf	___aldiv@dividend+2
   830  0214  3009               	movlw	9
   831  0215  00F5               	movwf	___aldiv@dividend+1
   832  0216  3000               	movlw	0
   833  0217  00F4               	movwf	___aldiv@dividend
   834  0218  1683               	bsf	3,5	;RP0=1, select bank1
   835  0219  1303               	bcf	3,6	;RP1=0, select bank1
   836  021A  0829               	movf	(_FREQ2+1)^(0+128),w
   837  021B  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   838  021C  0828               	movf	_FREQ2^(0+128),w
   839  021D  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   840  021E  1003               	clrc
   841  021F  0DA2               	rlf	??_pwmSetDutyCycle2^(0+128),f
   842  0220  0DA3               	rlf	(??_pwmSetDutyCycle2^(0+128)+1),f
   843  0221  1003               	clrc
   844  0222  0DA2               	rlf	??_pwmSetDutyCycle2^(0+128),f
   845  0223  0DA3               	rlf	(??_pwmSetDutyCycle2^(0+128)+1),f
   846  0224  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   847  0225  00F0               	movwf	___aldiv@divisor
   848  0226  0823               	movf	(??_pwmSetDutyCycle2+1)^(0+128),w
   849  0227  00F1               	movwf	___aldiv@divisor+1
   850  0228  3000               	movlw	0
   851  0229  1BF1               	btfsc	___aldiv@divisor+1,7
   852  022A  30FF               	movlw	255
   853  022B  00F2               	movwf	___aldiv@divisor+2
   854  022C  00F3               	movwf	___aldiv@divisor+3
   855  022D  120A  158A  2771  120A  118A  	fcall	___aldiv
   856  0232  0873               	movf	?___aldiv+3,w
   857  0233  1283               	bcf	3,5	;RP0=0, select bank0
   858  0234  1303               	bcf	3,6	;RP1=0, select bank0
   859  0235  00A9               	movwf	___xxtofl@val+3
   860  0236  0872               	movf	?___aldiv+2,w
   861  0237  00A8               	movwf	___xxtofl@val+2
   862  0238  0871               	movf	?___aldiv+1,w
   863  0239  00A7               	movwf	___xxtofl@val+1
   864  023A  0870               	movf	?___aldiv,w
   865  023B  00A6               	movwf	___xxtofl@val
   866  023C  3001               	movlw	1
   867  023D  120A  118A  208A  120A  118A  	fcall	___xxtofl
   868  0242  1283               	bcf	3,5	;RP0=0, select bank0
   869  0243  1303               	bcf	3,6	;RP1=0, select bank0
   870  0244  0829               	movf	?___xxtofl+3,w
   871  0245  00CD               	movwf	___flmul@b+3
   872  0246  0828               	movf	?___xxtofl+2,w
   873  0247  00CC               	movwf	___flmul@b+2
   874  0248  0827               	movf	?___xxtofl+1,w
   875  0249  00CB               	movwf	___flmul@b+1
   876  024A  0826               	movf	?___xxtofl,w
   877  024B  00CA               	movwf	___flmul@b
   878  024C  120A  118A  24E7  120A  118A  	fcall	___flmul
   879  0251  1283               	bcf	3,5	;RP0=0, select bank0
   880  0252  1303               	bcf	3,6	;RP1=0, select bank0
   881  0253  084D               	movf	?___flmul+3,w
   882  0254  00E7               	movwf	___fltol@f1+3
   883  0255  084C               	movf	?___flmul+2,w
   884  0256  00E6               	movwf	___fltol@f1+2
   885  0257  084B               	movf	?___flmul+1,w
   886  0258  00E5               	movwf	___fltol@f1+1
   887  0259  084A               	movf	?___flmul,w
   888  025A  00E4               	movwf	___fltol@f1
   889  025B  120A  118A  201D  120A  118A  	fcall	___fltol
   890  0260  1283               	bcf	3,5	;RP0=0, select bank0
   891  0261  1303               	bcf	3,6	;RP1=0, select bank0
   892  0262  0865               	movf	?___fltol+1,w
   893  0263  1683               	bsf	3,5	;RP0=1, select bank1
   894  0264  1303               	bcf	3,6	;RP1=0, select bank1
   895  0265  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   896  0266  1283               	bcf	3,5	;RP0=0, select bank0
   897  0267  1303               	bcf	3,6	;RP1=0, select bank0
   898  0268  0864               	movf	?___fltol,w
   899  0269  1683               	bsf	3,5	;RP0=1, select bank1
   900  026A  1303               	bcf	3,6	;RP1=0, select bank1
   901  026B  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   902                           
   903                           ;./pwm.h: 38:     CCP2X = duty & 0x01;
   904  026C  1C20               	btfss	pwmSetDutyCycle2@duty^(0+128),0
   905  026D  2A72               	goto	u2180
   906  026E  1283               	bcf	3,5	;RP0=0, select bank0
   907  026F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0270  169D               	bsf	29,5	;volatile
   909  0271  2A75               	goto	l1675
   910  0272                     u2180:	
   911  0272  1283               	bcf	3,5	;RP0=0, select bank0
   912  0273  1303               	bcf	3,6	;RP1=0, select bank0
   913  0274  129D               	bcf	29,5	;volatile
   914  0275                     l1675:	
   915                           
   916                           ;./pwm.h: 39:     CCP2Y = duty & 0x02;
   917  0275  121D               	bcf	29,4	;volatile
   918                           
   919                           ;./pwm.h: 40:     CCPR2L = duty >> 2;
   920  0276  1683               	bsf	3,5	;RP0=1, select bank1
   921  0277  1303               	bcf	3,6	;RP1=0, select bank1
   922  0278  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   923  0279  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   924  027A  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
   925  027B  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   926  027C  1003               	clrc
   927  027D  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   928  027E  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   929  027F  1003               	clrc
   930  0280  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   931  0281  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   932  0282  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   933  0283  1283               	bcf	3,5	;RP0=0, select bank0
   934  0284  1303               	bcf	3,6	;RP1=0, select bank0
   935  0285  009B               	movwf	27	;volatile
   936  0286  0008               	return
   937  0287                     __end_of_pwmSetDutyCycle2:	
   938                           
   939                           	psect	text2
   940  012F                     __ptext2:	
   941 ;; *************** function _pwmSetDutyCycle1 *****************
   942 ;; Defined at:
   943 ;;		line 27 in file "./pwm.h"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  duty            2    0[BANK1 ] unsigned int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       2       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       2       0       0
   960 ;;      Totals:         0       0       4       0       0
   961 ;;Total ram usage:        4 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		___aldiv
   966 ;;		___fldiv
   967 ;;		___flmul
   968 ;;		___fltol
   969 ;;		___xxtofl
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _pwmSetDutyCycle1
   977  012F                     _pwmSetDutyCycle1:	
   978                           
   979                           ;./pwm.h: 29:     duty = ((float) duty / 1023)*(4000000 / (FREQ1 * 4));
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _pwmSetDutyCycle1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   983  012F  1683               	bsf	3,5	;RP0=1, select bank1
   984  0130  1303               	bcf	3,6	;RP1=0, select bank1
   985  0131  0820               	movf	pwmSetDutyCycle1@duty^(0+128),w
   986  0132  1283               	bcf	3,5	;RP0=0, select bank0
   987  0133  1303               	bcf	3,6	;RP1=0, select bank0
   988  0134  00A6               	movwf	___xxtofl@val
   989  0135  1683               	bsf	3,5	;RP0=1, select bank1
   990  0136  1303               	bcf	3,6	;RP1=0, select bank1
   991  0137  0821               	movf	(pwmSetDutyCycle1@duty+1)^(0+128),w
