

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   685                           ;main.c: 30:                 PORTDbits.RD0 = 0;
   686  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   687  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   688  02F9  1008               	bcf	8,0	;volatile
   689  02FA  2B22               	goto	l1767
   690  02FB                     l107:	
   691  02FB  1C86               	btfss	6,1	;volatile
   692  02FC  2B22               	goto	l1767
   693                           
   694                           ;main.c: 34:             if (duty1 > 0) {
   695  02FD  1683               	bsf	3,5	;RP0=1, select bank1
   696  02FE  1303               	bcf	3,6	;RP1=0, select bank1
   697  02FF  0826               	movf	main@duty1^(0+128),w
   698  0300  0427               	iorwf	(main@duty1+1)^(0+128),w
   699  0301  1903               	btfsc	3,2
   700  0302  2B22               	goto	l1767
   701                           
   702                           ;main.c: 35:                 pwmSetDutyCycle1(duty1 -= delta);
   703  0303  3019               	movlw	25
   704  0304  02A6               	subwf	main@duty1^(0+128),f
   705  0305  3000               	movlw	0
   706  0306  1C03               	skipc
   707  0307  03A7               	decf	(main@duty1+1)^(0+128),f
   708  0308  02A7               	subwf	(main@duty1+1)^(0+128),f
   709  0309  0827               	movf	(main@duty1+1)^(0+128),w
   710  030A  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   711  030B  0826               	movf	main@duty1^(0+128),w
   712  030C  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   713  030D  120A  118A  2117  120A  118A  	fcall	_pwmSetDutyCycle1
   714                           
   715                           ;main.c: 36:                 PORTDbits.RD1 = 1;
   716  0312  1283               	bcf	3,5	;RP0=0, select bank0
   717  0313  1303               	bcf	3,6	;RP1=0, select bank0
   718  0314  1488               	bsf	8,1	;volatile
   719                           
   720                           ;main.c: 37:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   721  0315  3082               	movlw	130
   722  0316  1683               	bsf	3,5	;RP0=1, select bank1
   723  0317  1303               	bcf	3,6	;RP1=0, select bank1
   724  0318  00A5               	movwf	(??_main^(0+128)+1)
   725  0319  30DD               	movlw	221
   726  031A  00A4               	movwf	??_main^(0+128)
   727  031B                     u2347:	
   728  031B  0BA4               	decfsz	??_main^(0+128),f
   729  031C  2B1B               	goto	u2347
   730  031D  0BA5               	decfsz	(??_main^(0+128)+1),f
   731  031E  2B1B               	goto	u2347
   732                           
   733                           ;main.c: 38:                 PORTDbits.RD1 = 0;
   734  031F  1283               	bcf	3,5	;RP0=0, select bank0
   735  0320  1303               	bcf	3,6	;RP1=0, select bank0
   736  0321  1088               	bcf	8,1	;volatile
   737  0322                     l1767:	
   738                           
   739                           ;main.c: 42:         pwmSetDutyCycle2(adcRead(0));
   740  0322  3000               	movlw	0
   741  0323  00F0               	movwf	adcRead@adcChannel
   742  0324  00F1               	movwf	adcRead@adcChannel+1
   743  0325  120A  158A  2700  120A  118A  	fcall	_adcRead
   744  032A  0871               	movf	?_adcRead+1,w
   745  032B  1683               	bsf	3,5	;RP0=1, select bank1
   746  032C  1303               	bcf	3,6	;RP1=0, select bank1
   747  032D  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   748  032E  0870               	movf	?_adcRead,w
   749  032F  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   750  0330  120A  118A  21CD  120A  118A  	fcall	_pwmSetDutyCycle2
   751                           
   752                           ;main.c: 43:         _delay((unsigned long)((10)*(4000000/4000.0)));
   753  0335  300D               	movlw	13
   754  0336  1683               	bsf	3,5	;RP0=1, select bank1
   755  0337  1303               	bcf	3,6	;RP1=0, select bank1
   756  0338  00A5               	movwf	(??_main^(0+128)+1)
   757  0339  30FB               	movlw	251
   758  033A  00A4               	movwf	??_main^(0+128)
   759  033B                     u2357:	
   760  033B  0BA4               	decfsz	??_main^(0+128),f
   761  033C  2B3B               	goto	u2357
   762  033D  0BA5               	decfsz	(??_main^(0+128)+1),f
   763  033E  2B3B               	goto	u2357
   764                           
   765                           ;main.c: 45:     }
   766  033F  2ACE               	goto	l1745
   767  0340                     __end_of_main:	
   768                           
   769                           	psect	text1
   770  01CD                     __ptext1:	
   771 ;; *************** function _pwmSetDutyCycle2 *****************
   772 ;; Defined at:
   773 ;;		line 29 in file "./pwm.h"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  duty            2    0[BANK1 ] unsigned int 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       2       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       2       0       0
   790 ;;      Totals:         0       0       4       0       0
   791 ;;Total ram usage:        4 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		___aldiv
   796 ;;		___fldiv
   797 ;;		___flmul
   798 ;;		___fltol
   799 ;;		___xxtofl
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _pwmSetDutyCycle2
   807  01CD                     _pwmSetDutyCycle2:	
   808                           
   809                           ;./pwm.h: 30:     if(duty >= 1023) return;
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _pwmSetDutyCycle2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   813  01CD  3003               	movlw	3
   814  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   815  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   816  01D0  0221               	subwf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   817  01D1  30FF               	movlw	255
   818  01D2  1903               	skipnz
   819  01D3  0220               	subwf	pwmSetDutyCycle2@duty^(0+128),w
   820  01D4  1803               	btfsc	3,0
   821  01D5  0008               	return
   822                           
   823                           ;./pwm.h: 32:     duty = ((float) duty / 1023)*(4000000 / (FREQ2 * 16));
   824  01D6  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
   825  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   826  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   827  01D9  00A6               	movwf	___xxtofl@val
   828  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   829  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   830  01DC  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   831  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   832  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   833  01DF  00A7               	movwf	___xxtofl@val+1
   834  01E0  01A8               	clrf	___xxtofl@val+2
   835  01E1  01A9               	clrf	___xxtofl@val+3
   836  01E2  3000               	movlw	0
   837  01E3  120A  118A  2072  120A  118A  	fcall	___xxtofl
   838  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   839  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   840  01EA  0829               	movf	?___xxtofl+3,w
   841  01EB  00B7               	movwf	___fldiv@b+3
   842  01EC  0828               	movf	?___xxtofl+2,w
   843  01ED  00B6               	movwf	___fldiv@b+2
   844  01EE  0827               	movf	?___xxtofl+1,w
   845  01EF  00B5               	movwf	___fldiv@b+1
   846  01F0  0826               	movf	?___xxtofl,w
   847  01F1  00B4               	movwf	___fldiv@b
   848  01F2  3044               	movlw	68
   849  01F3  00B3               	movwf	___fldiv@a+3
   850  01F4  307F               	movlw	127
   851  01F5  00B2               	movwf	___fldiv@a+2
   852  01F6  30C0               	movlw	192
   853  01F7  00B1               	movwf	___fldiv@a+1
   854  01F8  3000               	movlw	0
   855  01F9  00B0               	movwf	___fldiv@a
   856  01FA  120A  118A  2340  120A  118A  	fcall	___fldiv
   857  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   858  0200  1303               	bcf	3,6	;RP1=0, select bank0
   859  0201  0833               	movf	?___fldiv+3,w
   860  0202  00D1               	movwf	___flmul@a+3
   861  0203  0832               	movf	?___fldiv+2,w
   862  0204  00D0               	movwf	___flmul@a+2
   863  0205  0831               	movf	?___fldiv+1,w
   864  0206  00CF               	movwf	___flmul@a+1
   865  0207  0830               	movf	?___fldiv,w
   866  0208  00CE               	movwf	___flmul@a
   867  0209  3000               	movlw	0
   868  020A  00F7               	movwf	___aldiv@dividend+3
   869  020B  303D               	movlw	61
   870  020C  00F6               	movwf	___aldiv@dividend+2
   871  020D  3009               	movlw	9
   872  020E  00F5               	movwf	___aldiv@dividend+1
   873  020F  3000               	movlw	0
   874  0210  00F4               	movwf	___aldiv@dividend
   875  0211  1683               	bsf	3,5	;RP0=1, select bank1
   876  0212  1303               	bcf	3,6	;RP1=0, select bank1
   877  0213  082B               	movf	(_FREQ2+1)^(0+128),w
   878  0214  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   879  0215  082A               	movf	_FREQ2^(0+128),w
   880  0216  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   881  0217  0EA2               	swapf	??_pwmSetDutyCycle2^(0+128),f
   882  0218  0EA3               	swapf	(??_pwmSetDutyCycle2^(0+128)+1),f
   883  0219  30F0               	movlw	240
   884  021A  05A3               	andwf	(??_pwmSetDutyCycle2^(0+128)+1),f
   885  021B  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   886  021C  390F               	andlw	15
   887  021D  04A3               	iorwf	(??_pwmSetDutyCycle2^(0+128)+1),f
   888  021E  30F0               	movlw	240
   889  021F  05A2               	andwf	??_pwmSetDutyCycle2^(0+128),f
   890  0220  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   891  0221  00F0               	movwf	___aldiv@divisor
   892  0222  0823               	movf	(??_pwmSetDutyCycle2+1)^(0+128),w
   893  0223  00F1               	movwf	___aldiv@divisor+1
   894  0224  3000               	movlw	0
   895  0225  1BF1               	btfsc	___aldiv@divisor+1,7
   896  0226  30FF               	movlw	255
   897  0227  00F2               	movwf	___aldiv@divisor+2
   898  0228  00F3               	movwf	___aldiv@divisor+3
   899  0229  120A  158A  2771  120A  118A  	fcall	___aldiv
   900  022E  0873               	movf	?___aldiv+3,w
   901  022F  1283               	bcf	3,5	;RP0=0, select bank0
   902  0230  1303               	bcf	3,6	;RP1=0, select bank0
   903  0231  00A9               	movwf	___xxtofl@val+3
   904  0232  0872               	movf	?___aldiv+2,w
   905  0233  00A8               	movwf	___xxtofl@val+2
   906  0234  0871               	movf	?___aldiv+1,w
   907  0235  00A7               	movwf	___xxtofl@val+1
   908  0236  0870               	movf	?___aldiv,w
   909  0237  00A6               	movwf	___xxtofl@val
   910  0238  3001               	movlw	1
   911  0239  120A  118A  2072  120A  118A  	fcall	___xxtofl
   912  023E  1283               	bcf	3,5	;RP0=0, select bank0
   913  023F  1303               	bcf	3,6	;RP1=0, select bank0
   914  0240  0829               	movf	?___xxtofl+3,w
   915  0241  00CD               	movwf	___flmul@b+3
   916  0242  0828               	movf	?___xxtofl+2,w
   917  0243  00CC               	movwf	___flmul@b+2
   918  0244  0827               	movf	?___xxtofl+1,w
   919  0245  00CB               	movwf	___flmul@b+1
   920  0246  0826               	movf	?___xxtofl,w
   921  0247  00CA               	movwf	___flmul@b
   922  0248  120A  118A  24E3  120A  118A  	fcall	___flmul
   923  024D  1283               	bcf	3,5	;RP0=0, select bank0
   924  024E  1303               	bcf	3,6	;RP1=0, select bank0
   925  024F  084D               	movf	?___flmul+3,w
   926  0250  00E7               	movwf	___fltol@f1+3
   927  0251  084C               	movf	?___flmul+2,w
   928  0252  00E6               	movwf	___fltol@f1+2
   929  0253  084B               	movf	?___flmul+1,w
   930  0254  00E5               	movwf	___fltol@f1+1
   931  0255  084A               	movf	?___flmul,w
   932  0256  00E4               	movwf	___fltol@f1
   933  0257  120A  118A  2005  120A  118A  	fcall	___fltol
   934  025C  1283               	bcf	3,5	;RP0=0, select bank0
   935  025D  1303               	bcf	3,6	;RP1=0, select bank0
   936  025E  0865               	movf	?___fltol+1,w
   937  025F  1683               	bsf	3,5	;RP0=1, select bank1
   938  0260  1303               	bcf	3,6	;RP1=0, select bank1
   939  0261  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   940  0262  1283               	bcf	3,5	;RP0=0, select bank0
   941  0263  1303               	bcf	3,6	;RP1=0, select bank0
   942  0264  0864               	movf	?___fltol,w
   943  0265  1683               	bsf	3,5	;RP0=1, select bank1
   944  0266  1303               	bcf	3,6	;RP1=0, select bank1
   945  0267  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   946                           
   947                           ;./pwm.h: 33:     CCP2X = duty & 0x01;
   948  0268  1C20               	btfss	pwmSetDutyCycle2@duty^(0+128),0
   949  0269  2A6E               	goto	u2260
   950  026A  1283               	bcf	3,5	;RP0=0, select bank0
   951  026B  1303               	bcf	3,6	;RP1=0, select bank0
   952  026C  169D               	bsf	29,5	;volatile
   953  026D  2A71               	goto	l1699
   954  026E                     u2260:	
   955  026E  1283               	bcf	3,5	;RP0=0, select bank0
   956  026F  1303               	bcf	3,6	;RP1=0, select bank0
   957  0270  129D               	bcf	29,5	;volatile
   958  0271                     l1699:	
   959                           
   960                           ;./pwm.h: 34:     CCP2Y = duty & 0x02;
   961  0271  121D               	bcf	29,4	;volatile
   962                           
   963                           ;./pwm.h: 35:     CCPR2L = duty >> 2;
   964  0272  1683               	bsf	3,5	;RP0=1, select bank1
   965  0273  1303               	bcf	3,6	;RP1=0, select bank1
   966  0274  0821               	movf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   967  0275  00A3               	movwf	(??_pwmSetDutyCycle2^(0+128)+1)
   968  0276  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
   969  0277  00A2               	movwf	??_pwmSetDutyCycle2^(0+128)
   970  0278  1003               	clrc
   971  0279  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   972  027A  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   973  027B  1003               	clrc
   974  027C  0CA3               	rrf	(??_pwmSetDutyCycle2^(0+128)+1),f
   975  027D  0CA2               	rrf	??_pwmSetDutyCycle2^(0+128),f
   976  027E  0822               	movf	??_pwmSetDutyCycle2^(0+128),w
   977  027F  1283               	bcf	3,5	;RP0=0, select bank0
   978  0280  1303               	bcf	3,6	;RP1=0, select bank0
   979  0281  009B               	movwf	27	;volatile
   980  0282  0008               	return
   981  0283                     __end_of_pwmSetDutyCycle2:	
   982                           
   983                           	psect	text2
   984  0117                     __ptext2:	
   985 ;; *************** function _pwmSetDutyCycle1 *****************
   986 ;; Defined at:
   987 ;;		line 21 in file "./pwm.h"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  duty            2    0[BANK1 ] unsigned int 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
